=== FFB FULL ANALYSIS @ 2026-04-26 10:13:31 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/1044)
PeakMz/Fx/Fy:       0.1238 / 0.0890 / 0.0314  (1.9 / 1.3 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (1044 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:13:09.420,0.0,0.0016,0.000000,-0.000000,0.075978,0.075978,0.075978,0.075978,0.075978,-0.000756,0.037963,-0.001683,False,0.000,0.000
10:13:09.466,0.0,0.0016,0.000000,-0.000000,0.071467,0.071467,0.071467,0.071467,0.071467,-0.000651,0.035748,-0.001689,False,0.000,0.000
10:13:09.512,0.0,0.0016,0.000000,-0.000000,0.067197,0.067197,0.067197,0.067197,0.067197,-0.000560,0.033662,-0.001696,False,0.000,0.000
10:13:09.561,0.0,0.0016,0.000000,-0.000000,0.062897,0.062897,0.062897,0.062897,0.062897,-0.000478,0.031571,-0.001702,False,0.000,0.000
10:13:09.607,0.0,0.0016,0.000000,-0.000000,0.058846,0.058846,0.058846,0.058846,0.058846,-0.000408,0.029610,-0.001709,False,0.000,0.000
10:13:09.655,0.0,0.0016,0.000000,-0.000000,0.055032,0.055032,0.055032,0.055032,0.055032,-0.000348,0.027771,-0.001715,False,0.000,0.000
10:13:09.700,0.0,0.0016,0.000000,-0.000000,0.051659,0.051659,0.051659,0.051659,0.051659,-0.000300,0.026151,-0.001721,False,0.000,0.000
10:13:09.747,0.0,0.0016,0.000000,-0.000000,0.048268,0.048268,0.048268,0.048268,0.048268,-0.000256,0.024526,-0.001727,False,0.000,0.000
10:13:09.794,0.0,0.0016,0.000000,-0.000000,0.045272,0.045272,0.045272,0.045272,0.045272,-0.000221,0.023095,-0.001732,False,0.000,0.000
10:13:09.841,0.0,0.0016,0.000000,-0.000000,0.042261,0.042261,0.042261,0.042261,0.042261,-0.000189,0.021661,-0.001738,False,0.000,0.000
10:13:09.888,0.0,0.0016,0.000000,-0.000000,0.039601,0.039601,0.039601,0.039601,0.039602,-0.000163,0.020397,-0.001743,False,0.000,0.000
10:13:09.935,0.0,0.0016,0.000000,-0.000000,0.036930,0.036930,0.036930,0.036930,0.036930,-0.000140,0.019130,-0.001748,False,0.000,0.000
10:13:09.983,0.0,0.0016,0.000000,-0.000000,0.034420,0.034420,0.034420,0.034420,0.034420,-0.000120,0.017941,-0.001752,False,0.000,0.000
10:13:10.028,0.0,0.0016,0.000000,-0.000000,0.032205,0.032205,0.032205,0.032205,0.032205,-0.000104,0.016895,-0.001757,False,0.000,0.000
10:13:10.075,0.0,0.0016,0.000000,-0.000000,0.029981,0.029981,0.029981,0.029981,0.029981,-0.000089,0.015845,-0.001761,False,0.000,0.000
10:13:10.122,0.0,0.0016,0.000000,-0.000000,0.027892,0.027892,0.027892,0.027892,0.027892,-0.000077,0.014861,-0.001765,False,0.000,0.000
10:13:10.169,0.0,0.0016,0.000000,-0.000000,0.026049,0.026049,0.026049,0.026049,0.026049,-0.000067,0.013994,-0.001768,False,0.000,0.000
10:13:10.216,0.0,0.0016,0.000000,-0.000000,0.024200,0.024200,0.024200,0.024200,0.024200,-0.000057,0.013125,-0.001772,False,0.000,0.000
10:13:10.263,0.0,0.0016,0.000000,-0.000000,0.022464,0.022464,0.022464,0.022464,0.022464,-0.000050,0.012309,-0.001775,False,0.000,0.000
10:13:10.311,0.0,0.0016,0.000000,-0.000000,0.020933,0.020933,0.020933,0.020933,0.020933,-0.000043,0.011591,-0.001778,False,0.000,0.000
10:13:10.358,0.0,0.0016,0.000000,-0.000000,0.019397,0.019397,0.019397,0.019397,0.019397,-0.000038,0.010871,-0.001780,False,0.000,0.000
10:13:10.404,0.0,0.0016,0.000000,-0.000000,0.018043,0.018043,0.018043,0.018043,0.018043,-0.000033,0.010237,-0.001783,False,0.000,0.000
10:13:10.449,0.0,0.0016,0.000000,-0.000000,0.016685,0.016685,0.016685,0.016685,0.016685,-0.000029,0.009601,-0.001785,False,0.000,0.000
10:13:10.497,0.0,0.0016,0.000000,-0.000000,0.015410,0.015410,0.015410,0.015410,0.015410,-0.000025,0.009005,-0.001787,False,0.000,0.000
10:13:10.543,0.0,0.0016,0.000000,-0.000000,0.014286,0.014286,0.014286,0.014286,0.014286,-0.000022,0.008479,-0.001789,False,0.000,0.000
10:13:10.590,0.0,0.0016,0.000000,-0.000000,0.013159,0.013159,0.013159,0.013159,0.013159,-0.000020,0.007952,-0.001791,False,0.000,0.000
10:13:10.640,0.0,0.0016,0.000000,-0.000000,0.012102,0.012102,0.012102,0.012102,0.012102,-0.000018,0.007458,-0.001793,False,0.000,0.000
10:13:10.685,0.0,0.0016,0.000000,-0.000000,0.011170,0.011170,0.011170,0.011170,0.011170,-0.000016,0.007023,-0.001794,False,0.000,0.000
10:13:10.731,0.0,0.0016,0.000000,-0.000000,0.010236,0.010236,0.010236,0.010236,0.010236,-0.000014,0.006587,-0.001796,False,0.000,0.000
10:13:10.778,0.0,0.0016,0.000000,-0.000000,0.009413,0.009413,0.009413,0.009413,0.009413,-0.000013,0.006203,-0.001797,False,0.000,0.000
10:13:10.824,0.0,0.0016,0.000000,-0.000000,0.008587,0.008587,0.008587,0.008587,0.008587,-0.000012,0.005817,-0.001798,False,0.000,0.000
10:13:10.872,0.0,0.0016,0.000000,-0.000000,0.007859,0.007859,0.007859,0.007859,0.007859,-0.000011,0.005478,-0.001799,False,0.000,0.000
10:13:10.918,0.0,0.0016,0.000000,-0.000000,0.007130,0.007130,0.007130,0.007130,0.007130,-0.000010,0.005138,-0.001800,False,0.000,0.000
10:13:10.967,0.0,0.0016,0.000000,-0.000000,0.006446,0.006446,0.006446,0.006446,0.006446,-0.000009,0.004819,-0.001801,False,0.000,0.000
10:13:11.012,0.0,0.0016,0.000000,-0.000000,0.005843,0.005843,0.005843,0.005843,0.005843,-0.000009,0.004537,-0.001802,False,0.000,0.000
10:13:11.062,0.0,0.0016,0.000000,-0.000000,0.005202,0.005202,0.005202,0.005202,0.005202,-0.000008,0.004239,-0.001803,False,0.000,0.000
10:13:11.107,0.0,0.0016,0.000000,-0.000000,0.004672,0.004672,0.004672,0.004672,0.004672,-0.000008,0.003991,-0.001804,False,0.000,0.000
10:13:11.157,0.0,0.0016,0.000000,-0.000000,0.004108,0.004108,0.004108,0.004108,0.004108,-0.000007,0.003728,-0.001804,False,0.000,0.000
10:13:11.201,0.0,0.0016,0.000000,-0.000000,0.003671,0.003671,0.003671,0.003671,0.003671,-0.000007,0.003525,-0.001805,False,0.000,0.000
10:13:11.248,0.0,0.0016,0.000000,-0.000000,0.003201,0.003201,0.003201,0.003201,0.003201,-0.000007,0.003306,-0.001805,False,0.000,0.000
10:13:11.295,0.0,0.0016,0.000000,-0.000000,0.002761,0.002761,0.002761,0.002761,0.002761,-0.000006,0.003101,-0.001806,False,0.000,0.000
10:13:11.345,0.0,0.0016,0.000000,-0.000000,0.002348,0.002348,0.002348,0.002348,0.002348,-0.000006,0.002908,-0.001806,False,0.000,0.000
10:13:11.393,0.0,0.0016,0.000000,-0.000000,0.001961,0.001961,0.001961,0.001961,0.001961,-0.000006,0.002727,-0.001806,False,0.000,0.000
10:13:11.436,0.0,0.0016,0.000000,-0.000000,0.001619,0.001619,0.001619,0.001619,0.001619,-0.000006,0.002568,-0.001807,False,0.000,0.000
10:13:11.500,0.0,0.0016,0.000000,-0.000000,0.001175,0.001175,0.001175,0.001175,0.001175,-0.000006,0.002361,-0.001807,False,0.000,0.000
10:13:11.544,0.0,0.0016,0.000000,-0.000000,0.000879,0.000879,0.000879,0.000879,0.000879,-0.000006,0.002223,-0.001807,False,0.000,0.000
10:13:11.592,0.0,0.0016,0.000000,-0.000000,0.000583,0.000583,0.000583,0.000583,0.000583,-0.000005,0.002085,-0.001807,False,0.000,0.000
10:13:11.637,0.0,0.0016,0.000000,-0.000000,0.000322,0.000322,0.000322,0.000322,0.000322,-0.000005,0.001963,-0.001808,False,0.000,0.000
10:13:11.685,0.0,0.0016,0.000000,-0.000000,0.000077,0.000000,-0.000000,-0.000000,0.000000,-0.000005,0.001849,-0.001808,False,0.000,0.000
10:13:11.732,0.0,0.0016,0.000000,-0.000000,-0.000170,-0.000170,-0.000170,-0.000170,-0.000170,-0.000005,0.001734,-0.001808,False,0.000,0.000
10:13:11.778,0.0,0.0016,0.000000,-0.000000,-0.000400,-0.000400,-0.000400,-0.000400,-0.000400,-0.000005,0.001626,-0.001808,False,0.000,0.000
10:13:11.824,0.0,0.0016,0.000000,-0.000000,-0.000604,-0.000604,-0.000604,-0.000604,-0.000604,-0.000005,0.001531,-0.001808,False,0.000,0.000
10:13:11.872,0.0,0.0016,0.000000,-0.000000,-0.000808,-0.000808,-0.000808,-0.000808,-0.000808,-0.000005,0.001436,-0.001808,False,0.000,0.000
10:13:11.918,0.0,0.0016,0.000000,-0.000000,-0.000987,-0.000987,-0.000987,-0.000987,-0.000987,-0.000005,0.001352,-0.001808,False,0.000,0.000
10:13:11.966,0.0,0.0016,0.000000,-0.000000,-0.001167,-0.001167,-0.001167,-0.001167,-0.001167,-0.000005,0.001268,-0.001808,False,0.000,0.000
10:13:12.012,0.0,0.0016,0.000000,-0.000000,-0.001326,-0.001326,-0.001326,-0.001326,-0.001326,-0.000005,0.001194,-0.001808,False,0.000,0.000
10:13:12.060,0.0,0.0016,0.000000,-0.000000,-0.001495,-0.001495,-0.001495,-0.001495,-0.001495,-0.000005,0.001116,-0.001808,False,0.000,0.000
10:13:12.106,0.0,0.0016,0.000000,-0.000000,-0.001634,-0.001634,-0.001634,-0.001634,-0.001634,-0.000005,0.001051,-0.001808,False,0.000,0.000
10:13:12.153,0.0,0.0016,0.000000,-0.000000,-0.001774,-0.001774,-0.001774,-0.001774,-0.001774,-0.000005,0.000985,-0.001808,False,0.000,0.000
10:13:12.199,0.0,0.0016,0.000000,-0.000000,-0.001897,-0.001897,-0.001897,-0.001897,-0.001897,-0.000005,0.000928,-0.001808,False,0.000,0.000
10:13:12.246,0.0,0.0016,0.000000,-0.000000,-0.002021,-0.002021,-0.002021,-0.002021,-0.002021,-0.000005,0.000870,-0.001808,False,0.000,0.000
10:13:12.293,0.0,0.0016,0.000000,-0.000000,-0.002130,-0.002130,-0.002130,-0.002130,-0.002130,-0.000005,0.000819,-0.001808,False,0.000,0.000
10:13:12.341,0.0,0.0016,0.000000,-0.000000,-0.002239,-0.002239,-0.002239,-0.002239,-0.002239,-0.000005,0.000769,-0.001808,False,0.000,0.000
10:13:12.388,0.0,0.0016,0.000000,-0.000000,-0.002341,-0.002341,-0.002341,-0.002341,-0.002341,-0.000005,0.000721,-0.001808,False,0.000,0.000
10:13:12.434,0.0,0.0016,0.000000,-0.000000,-0.002431,-0.002431,-0.002431,-0.002431,-0.002431,-0.000005,0.000679,-0.001808,False,0.000,0.000
10:13:12.481,0.0,0.0016,0.000000,-0.000000,-0.002521,-0.002521,-0.002521,-0.002521,-0.002521,-0.000005,0.000637,-0.001808,False,0.000,0.000
10:13:12.528,0.0,0.0016,0.000000,-0.000000,-0.002601,-0.002601,-0.002601,-0.002601,-0.002601,-0.000005,0.000599,-0.001808,False,0.000,0.000
10:13:12.574,0.0,0.0016,0.000000,-0.000000,-0.002681,-0.002681,-0.002681,-0.002681,-0.002681,-0.000005,0.000562,-0.001808,False,0.000,0.000
10:13:12.621,0.0,0.0016,0.000000,-0.000000,-0.002755,-0.002755,-0.002755,-0.002755,-0.002755,-0.000005,0.000527,-0.001808,False,0.000,0.000
10:13:12.668,0.0,0.0016,0.000000,-0.000000,-0.002821,-0.002821,-0.002821,-0.002821,-0.002821,-0.000005,0.000497,-0.001808,False,0.000,0.000
10:13:12.717,0.0,0.0016,0.000000,-0.000000,-0.002887,-0.002887,-0.002887,-0.002887,-0.002887,-0.000005,0.000466,-0.001808,False,0.000,0.000
10:13:12.761,0.0,0.0016,0.000000,-0.000000,-0.002945,-0.002945,-0.002945,-0.002945,-0.002945,-0.000005,0.000439,-0.001808,False,0.000,0.000
10:13:12.904,0.0,0.0016,0.000000,-0.000000,-0.003109,-0.003109,-0.003109,-0.003109,-0.003109,-0.000005,0.000362,-0.001808,False,0.000,0.000
10:13:12.949,0.0,0.0016,0.000000,-0.000000,-0.003154,-0.003154,-0.003154,-0.003154,-0.003154,-0.000005,0.000341,-0.001808,False,0.000,0.000
10:13:13.011,0.0,0.0016,0.000000,-0.000000,-0.003210,-0.003210,-0.003210,-0.003210,-0.003210,-0.000005,0.000314,-0.001808,False,0.000,0.000
10:13:13.060,0.0,0.0016,0.000000,-0.000000,-0.003255,-0.003255,-0.003255,-0.003255,-0.003255,-0.000005,0.000294,-0.001808,False,0.000,0.000
10:13:13.106,0.0,0.0016,0.000000,-0.000000,-0.003291,-0.003291,-0.003291,-0.003291,-0.003291,-0.000005,0.000277,-0.001807,False,0.000,0.000
10:13:13.154,0.0,0.0016,0.000000,-0.000000,-0.003330,-0.003330,-0.003330,-0.003330,-0.003330,-0.000005,0.000258,-0.001807,False,0.000,0.000
10:13:13.199,0.0,0.0016,0.000000,-0.000000,-0.003360,-0.003360,-0.003360,-0.003360,-0.003360,-0.000005,0.000244,-0.001807,False,0.000,0.000
10:13:13.246,0.0,0.0016,0.000000,-0.000000,-0.003393,-0.003393,-0.003393,-0.003393,-0.003393,-0.000005,0.000229,-0.001807,False,0.000,0.000
10:13:13.310,0.0,0.0016,0.000000,-0.000000,-0.003433,-0.003433,-0.003433,-0.003433,-0.003433,-0.000005,0.000211,-0.001807,False,0.000,0.000
10:13:13.355,0.0,0.0016,0.000000,-0.000000,-0.003459,-0.003459,-0.003459,-0.003459,-0.003459,-0.000005,0.000198,-0.001807,False,0.000,0.000
10:13:13.404,0.0,0.0016,0.000000,-0.000000,-0.003487,-0.003487,-0.003487,-0.003487,-0.003487,-0.000005,0.000185,-0.001807,False,0.000,0.000
10:13:13.450,0.0,0.0016,0.000000,-0.000000,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,-0.000005,0.000174,-0.001807,False,0.000,0.000
10:13:13.512,0.0,0.0016,0.000000,-0.000000,-0.003539,-0.003539,-0.003539,-0.003539,-0.003539,-0.000005,0.000161,-0.001807,False,0.000,0.000
10:13:13.560,0.0,0.0016,0.000000,-0.000000,-0.003562,-0.003562,-0.003562,-0.003562,-0.003562,-0.000005,0.000150,-0.001807,False,0.000,0.000
10:13:13.606,0.0,0.0016,0.000000,-0.000000,-0.003580,-0.003580,-0.003580,-0.003580,-0.003580,-0.000005,0.000142,-0.001807,False,0.000,0.000
10:13:13.655,0.0,0.0016,0.000000,-0.000000,-0.003599,-0.003599,-0.003599,-0.003599,-0.003599,-0.000005,0.000133,-0.001807,False,0.000,0.000
10:13:13.716,0.0,0.0016,0.000000,-0.000000,-0.003622,-0.003622,-0.003622,-0.003622,-0.003622,-0.000005,0.000122,-0.001807,False,0.000,0.000
10:13:13.763,0.0,0.0016,0.000000,-0.000000,-0.003637,-0.003637,-0.003637,-0.003637,-0.003637,-0.000005,0.000115,-0.001807,False,0.000,0.000
10:13:13.811,0.0,0.0016,0.000000,-0.000000,-0.003652,-0.003652,-0.003652,-0.003652,-0.003652,-0.000005,0.000108,-0.001807,False,0.000,0.000
10:13:13.859,0.0,0.0016,0.000000,-0.000000,-0.003666,-0.003666,-0.003666,-0.003666,-0.003666,-0.000005,0.000101,-0.001807,False,0.000,0.000
10:13:13.904,0.0,0.0016,0.000000,-0.000000,-0.003679,-0.003679,-0.003679,-0.003679,-0.003679,-0.000005,0.000095,-0.001807,False,0.000,0.000
10:13:13.949,0.0,0.0016,0.000000,-0.000000,-0.003691,-0.003691,-0.003691,-0.003691,-0.003691,-0.000005,0.000090,-0.001807,False,0.000,0.000
10:13:13.998,0.0,0.0016,0.000000,-0.000000,-0.003703,-0.003703,-0.003703,-0.003703,-0.003703,-0.000005,0.000084,-0.001807,False,0.000,0.000
10:13:14.043,0.0,0.0016,0.000000,-0.000000,-0.003714,-0.003714,-0.003714,-0.003714,-0.003714,-0.000005,0.000079,-0.001807,False,0.000,0.000
10:13:14.105,0.0,0.0016,0.000000,-0.000000,-0.003727,-0.003727,-0.003727,-0.003727,-0.003727,-0.000005,0.000073,-0.001807,False,0.000,0.000
10:13:14.153,0.0,0.0016,0.000000,-0.000000,-0.003737,-0.003737,-0.003737,-0.003737,-0.003737,-0.000005,0.000068,-0.001807,False,0.000,0.000
10:13:14.216,0.0,0.0016,0.000000,-0.000000,-0.003749,-0.003749,-0.003749,-0.003749,-0.003749,-0.000005,0.000063,-0.001807,False,0.000,0.000
10:13:14.263,0.0,0.0016,0.000000,-0.000000,-0.003757,-0.003757,-0.003757,-0.003757,-0.003757,-0.000005,0.000059,-0.001807,False,0.000,0.000
10:13:14.310,0.0,0.0016,0.000000,-0.000000,-0.003765,-0.003765,-0.003765,-0.003765,-0.003765,-0.000005,0.000055,-0.001807,False,0.000,0.000
10:13:14.357,0.0,0.0016,0.000000,-0.000000,-0.003772,-0.003772,-0.003772,-0.003772,-0.003772,-0.000005,0.000052,-0.001807,False,0.000,0.000
10:13:14.404,0.0,0.0016,0.000000,-0.000000,-0.003779,-0.003779,-0.003779,-0.003779,-0.003779,-0.000005,0.000049,-0.001807,False,0.000,0.000
10:13:14.449,0.0,0.0016,0.000000,-0.000000,-0.003785,-0.003785,-0.003785,-0.003785,-0.003785,-0.000005,0.000046,-0.001807,False,0.000,0.000
10:13:14.512,0.0,0.0016,0.000000,-0.000000,-0.003793,-0.003793,-0.003793,-0.003793,-0.003793,-0.000005,0.000042,-0.001807,False,0.000,0.000
10:13:14.559,0.0,0.0016,0.000000,-0.000000,-0.003798,-0.003798,-0.003798,-0.003798,-0.003798,-0.000005,0.000040,-0.001807,False,0.000,0.000
10:13:14.606,0.0,0.0016,0.000000,-0.000000,-0.003803,-0.003803,-0.003803,-0.003803,-0.003803,-0.000005,0.000037,-0.001807,False,0.000,0.000
10:13:14.653,0.0,0.0016,0.000000,-0.000000,-0.003808,-0.003808,-0.003808,-0.003808,-0.003808,-0.000005,0.000035,-0.001807,False,0.000,0.000
10:13:14.715,0.0,0.0016,0.000000,-0.000000,-0.003814,-0.003814,-0.003814,-0.003814,-0.003814,-0.000005,0.000032,-0.001807,False,0.000,0.000
10:13:14.762,0.0,0.0016,0.000000,-0.000000,-0.003818,-0.003818,-0.003818,-0.003818,-0.003818,-0.000005,0.000030,-0.001807,False,0.000,0.000
10:13:14.812,0.0,0.0016,0.000000,-0.000000,-0.003822,-0.003822,-0.003822,-0.003822,-0.003822,-0.000005,0.000028,-0.001807,False,0.000,0.000
10:13:14.856,0.0,0.0016,0.000000,-0.000000,-0.003826,-0.003826,-0.003826,-0.003826,-0.003826,-0.000005,0.000027,-0.001807,False,0.000,0.000
10:13:14.918,0.0,0.0016,0.000000,-0.000000,-0.003830,-0.003830,-0.003830,-0.003830,-0.003830,-0.000005,0.000025,-0.001807,False,0.000,0.000
10:13:14.966,0.0,0.0016,0.000000,-0.000000,-0.003834,-0.003834,-0.003834,-0.003834,-0.003834,-0.000005,0.000023,-0.001807,False,0.000,0.000
10:13:15.014,0.0,0.0016,0.000000,-0.000000,-0.003837,-0.003837,-0.003837,-0.003837,-0.003837,-0.000005,0.000022,-0.001807,False,0.000,0.000
10:13:15.059,0.0,0.0016,0.000000,-0.000000,-0.003840,-0.003840,-0.003840,-0.003840,-0.003840,-0.000005,0.000020,-0.001807,False,0.000,0.000
10:13:15.106,0.0,0.0016,0.000000,-0.000000,-0.003842,-0.003842,-0.003842,-0.003842,-0.003842,-0.000005,0.000019,-0.001807,False,0.000,0.000
10:13:15.168,0.0,0.0016,0.000000,-0.000000,-0.003845,-0.003845,-0.003845,-0.003845,-0.003845,-0.000005,0.000018,-0.001807,False,0.000,0.000
10:13:15.216,0.0,0.0016,0.000000,-0.000000,-0.003848,-0.003848,-0.003848,-0.003848,-0.003848,-0.000005,0.000016,-0.001807,False,0.000,0.000
10:13:15.261,0.0,0.0016,0.000000,-0.000000,-0.003850,-0.003850,-0.003850,-0.003850,-0.003850,-0.000005,0.000015,-0.001807,False,0.000,0.000
10:13:15.312,0.0,0.0016,0.000000,-0.000000,-0.003852,-0.003852,-0.003852,-0.003852,-0.003852,-0.000005,0.000014,-0.001807,False,0.000,0.000
10:13:15.356,0.0,0.0016,0.000000,-0.000000,-0.003854,-0.003854,-0.003854,-0.003854,-0.003854,-0.000005,0.000014,-0.001807,False,0.000,0.000
10:13:15.403,0.0,0.0016,0.000000,-0.000000,-0.003855,-0.003855,-0.003855,-0.003855,-0.003855,-0.000005,0.000013,-0.001807,False,0.000,0.000
10:13:15.450,0.0,0.0016,0.000000,-0.000000,-0.003857,-0.003857,-0.003857,-0.003857,-0.003857,-0.000005,0.000012,-0.001807,False,0.000,0.000
10:13:15.512,0.0,0.0016,0.000000,-0.000000,-0.003859,-0.003859,-0.003859,-0.003859,-0.003859,-0.000005,0.000011,-0.001807,False,0.000,0.000
10:13:15.574,0.0,0.0016,0.000000,-0.000000,-0.003861,-0.003861,-0.003861,-0.003861,-0.003861,-0.000005,0.000010,-0.001807,False,0.000,0.000
10:13:15.622,0.0,0.0016,0.000000,-0.000000,-0.003863,-0.003863,-0.003863,-0.003863,-0.003863,-0.000005,0.000010,-0.001807,False,0.000,0.000
10:13:15.669,0.0,0.0016,0.000000,-0.000000,-0.003864,-0.003864,-0.003864,-0.003864,-0.003864,-0.000005,0.000009,-0.001807,False,0.000,0.000
10:13:15.718,0.0,0.0016,0.000000,-0.000000,-0.003865,-0.003865,-0.003865,-0.003865,-0.003865,-0.000005,0.000008,-0.001807,False,0.000,0.000
10:13:15.762,0.0,0.0016,0.000000,-0.000000,-0.003866,-0.003866,-0.003866,-0.003866,-0.003866,-0.000005,0.000008,-0.001807,False,0.000,0.000
10:13:15.810,0.0,0.0016,0.000000,-0.000000,-0.003867,-0.003867,-0.003867,-0.003867,-0.003867,-0.000005,0.000007,-0.001807,False,0.000,0.000
10:13:15.856,0.0,0.0016,0.000000,-0.000000,-0.003868,-0.003868,-0.003868,-0.003868,-0.003868,-0.000005,0.000007,-0.001807,False,0.000,0.000
10:13:15.906,0.0,0.0016,0.000000,-0.000000,-0.003869,-0.003869,-0.003869,-0.003869,-0.003869,-0.000005,0.000007,-0.001807,False,0.000,0.000
10:13:15.950,0.0,0.0016,0.000000,-0.000000,-0.003870,-0.003870,-0.003870,-0.003870,-0.003870,-0.000005,0.000006,-0.001807,False,0.000,0.000
10:13:16.011,0.0,0.0016,0.000000,-0.000000,-0.003871,-0.003871,-0.003871,-0.003871,-0.003871,-0.000005,0.000006,-0.001807,False,0.000,0.000
10:13:16.060,0.0,0.0016,0.000000,-0.000000,-0.003872,-0.003872,-0.003872,-0.003872,-0.003872,-0.000005,0.000005,-0.001807,False,0.000,0.000
10:13:16.107,0.0,0.0016,0.000000,-0.000000,-0.003872,-0.003872,-0.003872,-0.003872,-0.003872,-0.000005,0.000005,-0.001807,False,0.000,0.000
10:13:16.152,0.0,0.0016,0.000000,-0.000000,-0.003873,-0.003873,-0.003873,-0.003873,-0.003873,-0.000005,0.000005,-0.001807,False,0.000,0.000
10:13:16.216,0.0,0.0016,0.000000,-0.000000,-0.003874,-0.003874,-0.003874,-0.003874,-0.003874,-0.000005,0.000004,-0.001807,False,0.000,0.000
10:13:16.262,0.0,0.0016,0.000000,-0.000000,-0.003875,-0.003875,-0.003875,-0.003875,-0.003875,-0.000005,0.000004,-0.001807,False,0.000,0.000
10:13:16.311,0.0,0.0016,0.000000,-0.000000,-0.003875,-0.003875,-0.003875,-0.003875,-0.003875,-0.000005,0.000004,-0.001807,False,0.000,0.000
10:13:16.355,0.0,0.0016,0.000000,-0.000000,-0.003876,-0.003876,-0.003876,-0.003876,-0.003876,-0.000005,0.000004,-0.001807,False,0.000,0.000
10:13:16.418,0.0,0.0016,0.000000,-0.000000,-0.003876,-0.003876,-0.003876,-0.003876,-0.003876,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.466,0.0,0.0016,0.000000,-0.000000,-0.003877,-0.003877,-0.003877,-0.003877,-0.003877,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.512,0.0,0.0016,0.000000,-0.000000,-0.003877,-0.003877,-0.003877,-0.003877,-0.003877,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.559,0.0,0.0016,0.000000,-0.000000,-0.003878,-0.003878,-0.003878,-0.003878,-0.003878,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.606,0.0,0.0016,0.000000,-0.000000,-0.003878,-0.003878,-0.003878,-0.003878,-0.003878,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.655,0.0,0.0016,0.000000,-0.000000,-0.003878,-0.003878,-0.003878,-0.003878,-0.003878,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.702,0.0,0.0016,0.000000,-0.000000,-0.003879,-0.003879,-0.003879,-0.003879,-0.003879,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.747,0.0,0.0016,0.000000,-0.000000,-0.003879,-0.003879,-0.003879,-0.003879,-0.003879,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.810,0.0,0.0016,0.000000,-0.000000,-0.003879,-0.003879,-0.003879,-0.003879,-0.003879,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.856,0.0,0.0016,0.000000,-0.000000,-0.003879,-0.003879,-0.003879,-0.003879,-0.003879,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.905,0.0,0.0016,0.000000,-0.000000,-0.003880,-0.003880,-0.003880,-0.003880,-0.003880,-0.000005,0.000002,-0.001807,False,0.000,0.000
