=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:12:47.637,0.0,-0.0012,0.000000,-0.000000,-0.003267,-0.003267,-0.003267,-0.003267,-0.003267,-0.000003,0.000000,-0.001522,False,0.000,0.000
10:12:47.685,0.0,-0.0012,0.000000,-0.000000,-0.003267,-0.003267,-0.003267,-0.003267,-0.003267,-0.000003,0.000000,-0.001522,False,0.000,0.000
10:12:47.732,0.0,-0.0012,0.000000,-0.000000,-0.003266,-0.003266,-0.003266,-0.003266,-0.003266,-0.000003,0.000000,-0.001521,False,0.000,0.000
10:12:47.779,0.0,-0.0012,0.000000,-0.000000,-0.003266,-0.003266,-0.003266,-0.003266,-0.003266,-0.000003,0.000000,-0.001521,False,0.000,0.000
10:12:47.825,0.0,-0.0012,0.000000,-0.000000,-0.003266,-0.003266,-0.003266,-0.003266,-0.003266,-0.000003,0.000000,-0.001521,False,0.000,0.000
10:12:47.871,0.0,-0.0012,0.000000,-0.000000,-0.003266,-0.003266,-0.003266,-0.003266,-0.003266,-0.000003,0.000000,-0.001521,False,0.000,0.000
10:12:47.918,0.0,-0.0009,0.000000,-0.000000,-0.001943,-0.001943,-0.001943,-0.001943,-0.001943,-0.000003,0.000000,-0.000904,False,0.000,0.000
10:12:47.965,0.0,-0.0002,0.000000,-0.000000,-0.000107,-0.000107,-0.000107,-0.000107,-0.000107,-0.000004,0.000000,-0.000046,False,0.000,0.000
10:12:48.012,0.0,0.0005,0.000000,-0.000000,-0.000800,-0.000800,-0.000800,-0.000800,-0.000800,-0.000004,0.000000,-0.000370,False,0.000,0.000
10:12:48.058,0.0,0.0012,0.000000,-0.000000,-0.003240,-0.003240,-0.003240,-0.003240,-0.003240,-0.000004,-0.000000,-0.001508,False,0.000,0.000
10:12:48.107,0.0,0.0019,0.000000,-0.000000,-0.005329,-0.005329,-0.005329,-0.005329,-0.005329,-0.000004,-0.000000,-0.002482,False,0.000,0.000
10:12:48.168,0.0,0.0031,0.000000,-0.000000,-0.005572,-0.005572,-0.005572,-0.005572,-0.005572,-0.000005,-0.000000,-0.002595,False,0.000,0.000
10:12:48.216,0.0,0.0037,0.000000,-0.000000,-0.005536,-0.005536,-0.005536,-0.005536,-0.005536,-0.000005,-0.000000,-0.002578,False,0.000,0.000
10:12:48.262,0.0,0.0037,0.000000,-0.000000,-0.005499,-0.005499,-0.005499,-0.005499,-0.005499,-0.000005,-0.000000,-0.002561,False,0.000,0.000
10:12:48.309,0.0,0.0037,0.000000,-0.000000,-0.005473,-0.005473,-0.005473,-0.005473,-0.005473,-0.000005,-0.000000,-0.002549,False,0.000,0.000
10:12:48.356,0.0,0.0037,0.000000,-0.000000,-0.005450,-0.005450,-0.005450,-0.005450,-0.005450,-0.000005,-0.000000,-0.002538,False,0.000,0.000
10:12:48.402,0.0,0.0037,0.000000,-0.000000,-0.005428,-0.005428,-0.005428,-0.005428,-0.005428,-0.000005,-0.000000,-0.002528,False,0.000,0.000
10:12:48.450,0.0,0.0044,0.000000,-0.000000,-0.005401,-0.005401,-0.005401,-0.005401,-0.005401,-0.000006,-0.000000,-0.002515,False,0.000,0.000
10:12:48.496,0.0,0.0028,0.000000,-0.000000,-0.005399,-0.005399,-0.005399,-0.005399,-0.005399,-0.000006,-0.000000,-0.002513,False,0.000,0.000
10:12:48.544,0.0,-0.0098,0.000000,-0.000000,-0.005554,-0.005554,-0.005554,-0.005554,-0.005554,-0.000017,-0.000000,-0.002575,False,0.000,0.000
10:12:48.590,0.0,-0.0337,0.000000,-0.000000,-0.005994,-0.005994,-0.005994,-0.005994,-0.005994,-0.000053,-0.000000,-0.002745,False,0.000,0.000
10:12:48.637,0.0,-0.0672,0.000000,-0.000000,-0.006815,-0.006815,-0.006815,-0.006815,-0.006815,-0.000135,-0.000000,-0.003046,False,0.000,0.000
10:12:48.684,0.0,-0.1029,0.000000,-0.000000,-0.007982,-0.007982,-0.007982,-0.006145,-0.006144,-0.000261,-0.000000,-0.003463,False,0.000,0.000
10:12:48.732,0.0,-0.1437,0.000000,-0.000000,-0.009434,-0.009434,-0.009434,-0.006604,-0.006603,-0.000421,-0.000000,-0.003981,False,0.000,0.000
10:12:48.778,0.0,-0.1823,0.000000,-0.000000,-0.011038,-0.011038,-0.011038,-0.007726,-0.007726,-0.000584,-0.000000,-0.004567,False,0.000,0.000
10:12:48.825,0.0,-0.2116,0.000000,-0.000000,-0.012626,-0.012626,-0.012626,-0.008838,-0.008838,-0.000712,-0.000000,-0.005181,False,0.000,0.000
10:12:48.873,0.0,-0.2323,0.000000,-0.000000,-0.014482,-0.014482,-0.014482,-0.010137,-0.010137,-0.000789,0.000000,-0.005970,False,0.000,0.000
10:12:48.918,0.0,-0.2370,0.000000,-0.000000,-0.015694,-0.015694,-0.015694,-0.010986,-0.010986,-0.000823,0.000000,-0.006501,False,0.000,0.000
10:12:48.965,0.0,-0.2266,0.000000,-0.000000,-0.016845,-0.016845,-0.016845,-0.016845,-0.016845,-0.000924,0.000000,-0.006938,False,0.000,0.000
10:12:49.012,0.0,-0.2009,0.000000,-0.000000,-0.017854,-0.017854,-0.017854,-0.017854,-0.017855,-0.001080,0.000000,-0.007253,False,0.000,0.000
10:12:49.059,0.0,-0.1664,0.000000,-0.000000,-0.018533,-0.018533,-0.018533,-0.018533,-0.018533,-0.001236,-0.000000,-0.007413,False,0.000,0.000
10:12:49.106,0.0,-0.1198,0.000000,-0.000000,-0.018749,-0.018749,-0.018749,-0.024374,-0.024374,-0.001367,-0.000000,-0.007383,False,0.000,0.000
10:12:49.153,0.0,-0.0684,0.000000,0.000000,-0.018424,-0.018424,-0.018424,-0.023951,-0.023951,-0.001357,-0.000000,-0.007241,False,0.000,0.000
10:12:49.202,0.0,-0.0058,0.000000,0.000000,-0.017250,-0.017250,-0.017250,-0.022425,-0.022425,-0.001161,-0.000000,-0.006890,False,0.000,0.000
10:12:49.246,0.0,0.0576,0.000000,0.000000,-0.015523,-0.015523,-0.015523,-0.020180,-0.020180,-0.000885,-0.000000,-0.006360,False,0.000,0.000
10:12:49.294,0.0,0.1231,0.000000,0.000000,-0.013070,-0.013070,-0.013070,-0.016991,-0.016991,-0.000551,-0.000000,-0.005549,False,0.000,0.000
10:12:49.342,0.0,0.1695,0.000000,0.000000,-0.010624,-0.010624,-0.010624,-0.013811,-0.013811,-0.000292,0.000000,-0.004666,False,0.000,0.000
10:12:49.387,0.0,0.1842,0.000000,0.000000,-0.008748,-0.008748,-0.008748,-0.011373,-0.011373,-0.000197,0.000000,-0.003886,False,0.000,0.000
10:12:49.434,0.0,0.1756,0.000000,0.000000,-0.007017,-0.007017,-0.007017,-0.009122,-0.009122,-0.000047,0.000000,-0.003228,False,0.000,0.000
10:12:49.481,0.0,0.1573,0.000000,0.000000,-0.005445,-0.005445,-0.005445,-0.005445,-0.005445,0.000127,0.000000,-0.002668,False,0.000,0.000
10:12:49.528,0.0,0.1340,0.000000,0.000000,-0.003717,-0.003717,-0.003717,-0.003971,-0.003971,0.000346,0.000000,-0.002080,False,0.000,0.000
10:12:49.574,0.0,0.1080,0.000000,0.000000,-0.002737,-0.002737,-0.002737,-0.002737,-0.002737,0.000477,0.000000,-0.001755,False,0.000,0.000
10:12:49.621,0.0,0.0813,0.000000,0.000000,-0.002121,-0.002121,-0.002121,-0.002121,-0.002121,0.000556,0.000000,-0.001546,False,0.000,0.000
10:12:49.668,0.0,0.0569,0.000000,0.000000,-0.001845,-0.001845,-0.001845,-0.001845,-0.001845,0.000590,0.000000,-0.001451,False,0.000,0.000
10:12:49.715,0.0,0.0309,0.000000,-0.000000,-0.001871,-0.001871,-0.001871,-0.001310,-0.001309,0.000586,0.000000,-0.001459,False,0.000,0.000
10:12:49.762,0.0,0.0101,0.000000,-0.000000,-0.002120,-0.002120,-0.002120,-0.001484,-0.001484,0.000558,0.000000,-0.001547,False,0.000,0.000
10:12:49.809,0.0,-0.0091,0.000000,-0.000000,-0.002517,-0.002517,-0.002517,-0.002517,-0.002517,0.000520,0.000000,-0.001694,False,0.000,0.000
10:12:49.857,0.0,-0.0258,0.000000,-0.000000,-0.003281,-0.003281,-0.003281,-0.002297,-0.002297,0.000464,0.000000,-0.001995,False,0.000,0.000
10:12:49.904,0.0,-0.0331,0.000000,-0.000000,-0.003733,-0.003733,-0.003733,-0.002613,-0.002613,0.000438,0.000000,-0.002180,False,0.000,0.000
10:12:49.949,0.0,-0.0413,0.000000,-0.000000,-0.004087,-0.004087,-0.004087,-0.004087,-0.004087,0.000415,0.000000,-0.002323,False,0.000,0.000
10:12:49.996,0.0,-0.0603,0.000000,-0.000000,-0.004801,-0.004801,-0.004801,-0.004801,-0.004801,0.000356,0.000000,-0.002597,False,0.000,0.000
10:12:50.044,0.0,-0.1048,0.000000,-0.000000,-0.006323,-0.006323,-0.006323,-0.006323,-0.006323,0.000189,0.000000,-0.003140,False,0.000,0.000
10:12:50.091,0.0,-0.1495,0.000000,-0.000000,-0.007966,-0.007966,-0.007966,-0.005576,-0.005576,-0.000019,0.000000,-0.003698,False,0.000,0.000
10:12:50.137,0.0,-0.2034,0.000000,-0.000000,-0.010046,-0.010046,-0.010046,-0.007032,-0.007032,-0.000301,0.000000,-0.004387,False,0.000,0.000
10:12:50.185,0.0,-0.2547,0.000000,-0.000000,-0.012323,-0.012323,-0.012323,-0.008626,-0.008626,-0.000596,0.000000,-0.005155,False,0.000,0.000
10:12:50.232,0.0,-0.2986,0.000000,-0.000000,-0.014441,-0.014441,-0.012164,-0.008514,-0.008514,-0.000806,0.000000,-0.005934,False,0.000,0.000
10:12:50.279,0.0,-0.3157,0.000000,-0.000000,-0.016087,-0.016087,-0.012478,-0.008735,-0.008735,-0.000870,0.000001,-0.006638,False,0.000,0.000
10:12:50.326,0.0,-0.3136,0.000000,-0.000000,-0.017559,-0.017559,-0.013728,-0.009610,-0.009610,-0.000951,0.000000,-0.007245,False,0.000,0.000
10:12:50.372,0.0,-0.3002,0.000000,-0.000000,-0.018994,-0.018994,-0.017942,-0.017942,-0.017942,-0.001099,0.000000,-0.007767,False,0.000,0.000
10:12:50.419,0.0,-0.2681,0.000000,-0.000000,-0.020338,-0.020338,-0.020049,-0.020049,-0.020049,-0.001338,0.000000,-0.008155,False,0.000,0.000
10:12:50.465,0.0,-0.2233,0.000000,-0.000000,-0.021357,-0.021357,-0.021277,-0.021277,-0.021277,-0.001602,0.000000,-0.008366,False,0.000,0.000
10:12:50.512,0.0,-0.1697,0.000000,-0.000000,-0.021937,-0.021937,-0.021923,-0.028500,-0.028500,-0.001833,0.000000,-0.008406,False,0.000,0.000
10:12:50.559,0.0,-0.1158,0.000000,0.000000,-0.021707,-0.021707,-0.021703,-0.028214,-0.028214,-0.001862,0.000000,-0.008270,False,0.000,0.000
10:12:50.606,0.0,-0.0541,0.000000,0.000000,-0.020988,-0.020988,-0.020987,-0.027283,-0.027283,-0.001744,0.000000,-0.008052,False,0.000,0.000
10:12:50.652,0.0,0.0045,0.000000,0.000000,-0.019655,-0.019655,-0.019655,-0.025551,-0.025551,-0.001499,0.000000,-0.007674,False,0.000,0.000
10:12:50.699,0.0,0.0609,0.000000,0.000000,-0.017655,-0.017655,-0.017655,-0.022951,-0.022951,-0.001220,-0.000000,-0.007020,False,0.000,0.000
10:12:50.746,0.0,0.1165,0.000000,0.000000,-0.015135,-0.015135,-0.015135,-0.019675,-0.019675,-0.000914,-0.000000,-0.006149,False,0.000,0.000
10:12:50.793,0.0,0.1657,0.000000,0.000000,-0.012524,-0.012524,-0.012524,-0.016281,-0.016281,-0.000623,0.000000,-0.005221,False,0.000,0.000
10:12:50.841,0.0,0.2116,0.000000,0.000000,-0.009157,-0.009157,-0.012069,-0.015690,-0.015690,-0.000313,0.000000,-0.003961,False,0.000,0.000
10:12:50.887,0.0,0.2461,0.000000,0.000000,-0.006752,-0.006752,-0.012035,-0.015645,-0.015645,-0.000129,0.000000,-0.003022,False,0.000,0.000
10:12:50.934,0.0,0.2677,0.000000,0.000000,-0.004652,-0.004652,-0.012199,-0.015859,-0.015859,-0.000032,0.000000,-0.002139,False,0.000,0.000
10:12:50.981,0.0,0.2703,0.000000,0.000000,-0.002728,-0.002728,-0.009422,-0.012248,-0.012249,0.000067,0.000001,-0.001340,False,0.000,0.000
10:12:51.028,0.0,0.2564,0.000000,0.000000,-0.000827,-0.000827,-0.005534,-0.005534,-0.005535,0.000258,0.000001,-0.000645,False,0.000,0.000
10:12:51.075,0.0,0.2285,0.000000,0.000000,0.000960,0.000960,-0.000333,-0.000333,-0.000333,0.000512,0.000000,-0.000064,False,0.000,0.000
10:12:51.121,0.0,0.1894,0.000000,0.000000,0.002458,0.002458,0.002103,0.002103,0.002103,0.000786,0.000000,0.000360,False,0.000,0.000
10:12:51.169,0.0,0.1481,0.000000,0.000000,0.003475,0.003475,0.003378,0.003378,0.003378,0.000990,0.000000,0.000632,False,0.000,0.000
10:12:51.215,0.0,0.1059,0.000000,0.000000,0.003898,0.003898,0.003872,0.005033,0.005033,0.001085,0.000000,0.000734,False,0.000,0.000
10:12:51.261,0.0,0.0691,0.000000,-0.000000,0.003827,0.003827,0.003822,0.004969,0.004969,0.001088,0.000000,0.000698,False,0.000,0.000
10:12:51.309,0.0,0.0410,0.000000,-0.000000,0.003443,0.003443,0.003441,0.004474,0.004474,0.001045,-0.000000,0.000561,False,0.000,0.000
10:12:51.355,0.0,0.0209,0.000000,-0.000000,0.002908,0.002908,0.002908,0.003780,0.003780,0.000990,0.000000,0.000367,False,0.000,0.000
10:12:51.402,0.0,0.0070,0.000000,-0.000000,0.002322,0.002322,0.002322,0.003019,0.003019,0.000939,-0.000000,0.000144,False,0.000,0.000
10:12:51.449,0.0,0.0007,0.000000,-0.000000,0.001899,0.001899,0.001899,0.001899,0.001899,0.000903,0.000000,-0.000016,False,0.000,0.000
10:12:51.497,0.0,-0.0016,0.000000,-0.000000,0.001414,0.001414,0.001414,0.001414,0.001414,0.000870,0.000000,-0.000210,False,0.000,0.000
10:12:51.543,0.0,-0.0016,0.000000,-0.000000,0.001045,0.001045,0.001045,0.001045,0.001045,0.000836,0.000000,-0.000349,False,0.000,0.000
10:12:51.591,0.0,-0.0007,0.000000,-0.000000,0.001425,0.001425,0.001425,0.001425,0.001425,0.000804,0.000000,-0.000139,False,0.000,0.000
10:12:51.637,0.0,-0.0007,0.000000,-0.000000,0.001291,0.001291,0.001291,0.001291,0.001291,0.000774,0.000000,-0.000172,False,0.001,0.000
10:12:51.684,0.0,-0.0021,0.000000,-0.000000,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,0.000749,0.000000,-0.000868,False,0.054,0.000
10:12:51.731,0.0,-0.0049,0.000000,-0.000000,-0.000746,-0.000746,-0.000746,-0.000746,-0.000746,0.000715,0.000000,-0.001064,False,0.167,0.000
10:12:51.778,0.0,-0.0096,0.000000,-0.000000,-0.001007,-0.001007,-0.001007,-0.001007,-0.001007,0.000674,0.000001,-0.001145,False,0.285,0.000
10:12:51.825,0.1,-0.0169,0.000000,-0.000000,-0.001174,-0.001174,-0.001174,-0.001174,-0.001175,0.000621,0.000004,-0.001173,False,0.371,0.000
10:12:51.871,0.1,-0.0255,0.000000,-0.000000,-0.001346,-0.001346,-0.001346,-0.001346,-0.001348,0.000563,0.000009,-0.001201,False,0.444,0.000
10:12:51.918,0.3,-0.0363,0.000000,-0.000000,-0.001612,-0.001612,-0.001612,-0.001612,-0.001616,0.000475,0.000021,-0.001249,False,0.490,0.000
10:12:51.965,0.5,-0.0501,0.000000,-0.000000,-0.002400,-0.002400,-0.002400,-0.001680,-0.001683,0.000203,0.000045,-0.001368,False,0.503,0.000
10:12:52.012,0.8,-0.0666,0.000000,-0.000000,-0.003153,-0.003153,-0.003153,-0.003153,-0.003157,-0.000072,0.000060,-0.001459,False,0.503,0.000
10:12:52.059,1.0,-0.0860,0.000000,-0.000000,-0.004193,-0.004193,-0.004193,-0.004193,-0.004196,-0.000466,0.000074,-0.001566,False,0.503,0.000
10:12:52.105,1.3,-0.1088,0.000000,-0.000000,-0.005566,-0.005566,-0.005566,-0.005566,-0.005568,-0.001000,0.000101,-0.001698,False,0.503,0.000
10:12:52.153,1.5,-0.1334,0.000000,-0.000000,-0.007475,-0.007475,-0.007475,-0.007475,-0.007476,-0.001760,0.000145,-0.001873,False,0.503,0.000
10:12:52.200,1.7,-0.1559,0.000000,-0.000000,-0.010202,-0.010202,-0.010202,-0.010202,-0.010203,-0.002846,0.000196,-0.002111,False,0.510,0.000
10:12:52.246,2.0,-0.1797,0.000000,-0.000000,-0.014017,-0.014017,-0.014017,-0.014017,-0.014017,-0.004371,0.000255,-0.002426,False,0.530,0.000
10:12:52.293,2.3,-0.2016,0.064073,-0.000000,-0.019110,-0.019110,-0.019110,-0.019110,-0.019111,-0.006425,0.000325,-0.002819,False,0.556,0.000
10:12:52.340,2.6,-0.2250,0.001181,-0.000000,-0.026047,-0.026047,-0.026047,-0.026047,-0.026049,-0.009228,0.000408,-0.003338,False,0.569,0.000
10:12:52.387,2.9,-0.2468,0.000734,-0.000000,-0.034820,-0.034820,-0.034820,-0.034820,-0.034823,-0.012803,0.000504,-0.003957,False,0.596,0.000
10:12:52.434,3.4,-0.2717,0.000165,-0.000000,-0.046663,-0.046663,-0.046663,-0.046663,-0.046666,-0.017648,0.000620,-0.004764,False,0.622,0.000
10:12:52.482,4.0,-0.3019,0.001269,-0.000000,-0.064539,-0.064539,-0.064539,-0.064539,-0.064543,-0.024921,0.000800,-0.006039,False,0.662,0.000
10:12:52.528,4.5,-0.3211,0.002024,-0.000000,-0.078119,-0.078119,-0.078119,-0.078119,-0.078123,-0.030339,0.000958,-0.007149,False,0.682,0.000
10:12:52.575,5.0,-0.3372,0.005112,-0.000000,-0.096869,-0.096869,-0.096869,-0.067808,-0.067811,-0.037641,0.001188,-0.008894,False,0.688,0.000
10:12:52.621,5.6,-0.3487,0.004958,-0.000000,-0.109811,-0.109811,-0.109811,-0.076868,-0.076870,-0.042560,0.001372,-0.010265,False,0.708,0.000
10:12:52.669,6.1,-0.3593,0.005882,-0.000000,-0.120244,-0.120244,-0.120244,-0.120244,-0.120246,-0.046363,0.001571,-0.011595,False,0.728,0.000
10:12:52.715,6.7,-0.3701,0.009471,-0.000000,-0.131236,-0.131236,-0.131236,-0.131236,-0.131237,-0.050247,0.001796,-0.013148,False,0.748,0.000
10:12:52.763,7.4,-0.3834,0.009800,-0.000000,-0.149187,-0.149187,-0.149187,-0.104431,-0.104434,-0.056519,0.002062,-0.015686,False,0.787,0.000
10:12:52.811,8.0,-0.3975,0.010975,-0.000000,-0.167246,-0.167246,-0.167246,-0.167246,-0.167249,-0.062979,0.002317,-0.018126,False,0.794,0.000
10:12:52.857,8.7,-0.4130,0.014650,-0.000000,-0.190881,-0.190881,-0.190881,-0.133617,-0.133620,-0.071349,0.002644,-0.021478,False,0.794,0.000
10:12:52.903,9.4,-0.4245,0.024412,-0.000000,-0.204493,-0.204493,-0.204493,-0.204493,-0.204496,-0.076014,0.002880,-0.023660,False,0.787,0.000
10:12:52.950,10.1,-0.4306,0.028757,-0.000000,-0.214766,-0.214766,-0.214766,-0.214766,-0.214767,-0.079369,0.003112,-0.025551,False,0.754,0.000
10:12:52.996,10.7,-0.4287,0.039285,-0.000000,-0.220394,-0.220394,-0.220394,-0.220394,-0.220393,-0.080910,0.003311,-0.026967,False,0.688,0.000
10:12:53.043,11.3,-0.4193,0.044977,-0.000000,-0.217530,-0.217530,-0.217530,-0.217530,-0.217526,-0.079218,0.003473,-0.027417,False,0.662,0.000
10:12:53.090,11.9,-0.4024,0.049636,-0.000000,-0.207354,-0.207354,-0.207354,-0.207354,-0.207349,-0.074719,0.003653,-0.027123,False,0.662,0.000
10:12:53.138,12.4,-0.3820,0.051903,-0.000000,-0.201215,-0.201215,-0.201215,-0.201215,-0.201210,-0.072054,0.003759,-0.026904,False,0.602,0.000
10:12:53.184,12.8,-0.3567,0.055917,-0.000000,-0.189859,-0.189859,-0.189859,-0.189859,-0.189852,-0.067406,0.003775,-0.026058,False,0.523,0.000
10:12:53.231,13.0,-0.3305,0.058325,-0.000000,-0.165845,-0.165845,-0.165845,-0.165845,-0.165836,-0.058048,0.003728,-0.023796,False,0.490,0.000
10:12:53.278,13.3,-0.3019,0.055374,-0.000000,-0.139885,-0.139885,-0.139885,-0.139885,-0.139875,-0.048254,0.003666,-0.021122,False,0.457,0.000
10:12:53.325,13.4,-0.2772,0.055072,-0.000000,-0.120185,-0.120185,-0.120185,-0.134557,-0.134546,-0.041042,0.003550,-0.018867,False,0.371,0.000
10:12:53.372,13.5,-0.2566,0.047421,-0.000000,-0.098277,-0.098277,-0.098277,-0.127760,-0.127752,-0.033247,0.003383,-0.016147,False,0.358,0.000
10:12:53.418,13.5,-0.2435,0.039607,-0.000000,-0.087923,-0.087923,-0.087923,-0.114300,-0.114293,-0.029798,0.003277,-0.014617,False,0.371,0.000
10:12:53.465,13.5,-0.2363,0.034349,-0.000000,-0.087680,-0.087680,-0.087680,-0.113984,-0.113981,-0.030295,0.003153,-0.013880,False,0.384,0.000
10:12:53.513,13.6,-0.2346,0.029735,-0.000000,-0.090907,-0.090907,-0.090907,-0.090907,-0.090907,-0.031841,0.003068,-0.013768,False,0.378,0.000
10:12:53.558,13.6,-0.2372,0.024622,-0.000000,-0.095063,-0.095063,-0.095063,-0.095063,-0.095065,-0.033642,0.002986,-0.013840,False,0.358,0.000
10:12:53.606,13.7,-0.2417,0.028485,-0.000000,-0.099781,-0.099781,-0.099781,-0.099781,-0.099783,-0.035577,0.002905,-0.014048,False,0.299,0.000
10:12:53.652,13.7,-0.2458,0.030007,-0.000000,-0.100617,-0.100617,-0.100617,-0.100617,-0.100617,-0.035975,0.002825,-0.013964,False,0.259,0.000
10:12:53.699,13.7,-0.2463,0.031150,-0.000000,-0.095675,-0.095675,-0.095675,-0.095675,-0.095673,-0.034162,0.002748,-0.013371,False,0.219,0.000
10:12:53.746,13.6,-0.2461,0.025790,-0.000000,-0.090014,-0.090014,-0.090014,-0.090014,-0.090013,-0.032110,0.002673,-0.012684,False,0.180,0.000
10:12:53.794,13.6,-0.2465,0.024360,-0.000000,-0.088993,-0.088993,-0.088993,-0.088993,-0.088992,-0.031848,0.002604,-0.012396,False,0.153,0.000
10:12:53.840,13.6,-0.2470,0.026751,-0.000000,-0.087503,-0.087503,-0.087503,-0.087503,-0.087501,-0.031409,0.002542,-0.012072,False,0.140,0.000
10:12:53.887,13.6,-0.2472,0.027155,-0.000000,-0.083267,-0.083267,-0.083267,-0.083267,-0.083264,-0.029941,0.002485,-0.011492,False,0.140,0.000
10:12:53.934,13.5,-0.2475,0.023050,-0.000000,-0.082207,-0.082207,-0.082207,-0.082207,-0.082205,-0.029711,0.002438,-0.011177,False,0.140,0.000
10:12:53.981,13.5,-0.2473,0.022044,-0.000000,-0.082909,-0.082909,-0.082909,-0.082909,-0.082909,-0.030168,0.002378,-0.010990,False,0.160,0.000
10:12:54.027,13.5,-0.2466,0.017218,-0.000000,-0.079381,-0.079381,-0.079381,-0.079381,-0.079383,-0.028911,0.002330,-0.010542,False,0.206,0.000
10:12:54.075,13.4,-0.2449,0.035015,-0.000000,-0.078081,-0.078081,-0.078081,-0.078081,-0.078080,-0.028664,0.002322,-0.010170,False,0.246,0.000
10:12:54.122,13.4,-0.2403,0.047075,-0.000000,-0.086654,-0.086654,-0.086654,-0.086654,-0.086638,-0.032179,0.002309,-0.010670,False,0.312,0.000
10:12:54.169,13.4,-0.2309,0.024713,-0.000000,-0.075459,-0.075459,-0.075459,-0.075459,-0.075445,-0.028069,0.002348,-0.009560,False,0.365,0.000
10:12:54.215,13.4,-0.2192,0.012316,-0.000000,-0.066694,-0.066694,-0.066694,-0.086702,-0.086702,-0.024922,0.002357,-0.008606,False,0.411,0.000
10:12:54.262,13.5,-0.2086,-0.002759,-0.000000,-0.067825,-0.067825,-0.067825,-0.067825,-0.067837,-0.025498,0.002365,-0.008567,False,0.444,0.000
10:12:54.309,13.6,-0.1976,-0.000172,-0.000000,-0.072443,-0.072443,-0.072443,-0.072443,-0.072460,-0.027409,0.002419,-0.008875,False,0.464,0.000
10:12:54.356,13.8,-0.1861,0.006799,-0.000000,-0.072546,-0.072546,-0.072546,-0.072546,-0.072561,-0.027526,0.002468,-0.008857,False,0.484,0.000
10:12:54.403,13.9,-0.1716,0.008793,-0.000000,-0.067990,-0.067990,-0.067990,-0.067990,-0.068004,-0.025787,0.002537,-0.008528,False,0.490,0.000
10:12:54.451,14.1,-0.1559,0.018506,-0.000000,-0.063750,-0.063750,-0.063750,-0.063750,-0.063757,-0.024177,0.002598,-0.008211,False,0.497,0.000
10:12:54.497,14.3,-0.1374,0.024253,-0.000000,-0.059758,-0.059758,-0.059758,-0.059758,-0.059758,-0.022711,0.002674,-0.007883,False,0.497,0.000
10:12:54.544,14.5,-0.1221,0.022198,-0.000000,-0.057911,-0.057911,-0.057911,-0.057911,-0.057908,-0.022062,0.002748,-0.007742,False,0.497,0.000
10:12:54.590,14.7,-0.1095,0.020300,-0.000000,-0.061260,-0.061260,-0.061260,-0.061260,-0.061257,-0.023338,0.002819,-0.008106,False,0.497,0.000
10:12:54.637,15.0,-0.0991,0.019090,-0.000000,-0.063617,-0.063617,-0.063617,-0.082702,-0.082699,-0.024178,0.002891,-0.008441,False,0.503,0.000
