=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
14:56:46.523,0.0,-0.0745,0.000000,-0.001808,-0.003492,-0.003492,-0.003492,-0.003492,-0.003492,-0.000005,0.000012,-0.001520,False,0.000,0.000
14:56:46.570,0.0,-0.0745,0.000000,-0.001801,-0.003491,-0.003491,-0.003491,-0.003491,-0.003491,-0.000005,0.000013,-0.001520,False,0.000,0.000
14:56:46.617,0.0,-0.0745,0.000000,-0.001811,-0.003492,-0.003492,-0.003492,-0.003492,-0.003492,-0.000005,0.000012,-0.001521,False,0.000,0.000
14:56:46.663,0.0,-0.0745,0.000000,-0.001753,-0.003490,-0.003490,-0.003490,-0.003490,-0.003490,-0.000005,0.000013,-0.001520,False,0.000,0.000
14:56:46.711,0.0,-0.0745,0.000000,-0.001759,-0.003491,-0.003491,-0.003491,-0.003491,-0.003491,-0.000005,0.000013,-0.001520,False,0.000,0.000
14:56:46.757,0.0,-0.0745,0.000000,-0.001807,-0.003493,-0.003493,-0.003493,-0.003493,-0.003493,-0.000006,0.000013,-0.001521,False,0.000,0.000
14:56:46.804,0.0,-0.0745,0.000000,-0.001807,-0.003492,-0.003492,-0.003492,-0.003492,-0.003492,-0.000005,0.000013,-0.001521,False,0.000,0.000
14:56:46.851,0.0,-0.0745,0.000000,-0.001750,-0.003492,-0.003492,-0.003492,-0.003492,-0.003492,-0.000006,0.000013,-0.001521,False,0.000,0.000
14:56:46.898,0.0,-0.0745,0.000000,-0.001763,-0.003491,-0.003491,-0.003491,-0.003491,-0.003491,-0.000006,0.000014,-0.001521,False,0.000,0.000
14:56:46.945,0.0,-0.0745,0.000000,-0.001802,-0.003494,-0.003494,-0.003494,-0.003494,-0.003494,-0.000006,0.000014,-0.001522,False,0.000,0.000
14:56:46.992,0.0,-0.0745,0.000000,-0.001815,-0.003494,-0.003494,-0.003494,-0.003494,-0.003495,-0.000006,0.000014,-0.001522,False,0.000,0.000
14:56:47.038,0.0,-0.0745,0.000000,-0.001767,-0.003492,-0.003492,-0.003492,-0.003492,-0.003492,-0.000006,0.000015,-0.001522,False,0.000,0.000
14:56:47.086,0.0,-0.0745,0.000000,-0.001760,-0.003493,-0.003493,-0.003493,-0.003493,-0.003493,-0.000006,0.000015,-0.001522,False,0.000,0.000
14:56:47.132,0.0,-0.0745,0.000000,-0.001813,-0.003495,-0.003495,-0.003495,-0.003495,-0.003495,-0.000006,0.000015,-0.001523,False,0.000,0.000
14:56:47.179,0.0,-0.0745,0.000000,-0.001818,-0.003496,-0.003496,-0.003496,-0.003496,-0.003496,-0.000006,0.000015,-0.001524,False,0.000,0.000
14:56:47.226,0.0,-0.0745,0.000000,-0.001824,-0.003496,-0.003496,-0.003496,-0.003496,-0.003496,-0.000006,0.000016,-0.001525,False,0.000,0.000
14:56:47.274,0.0,-0.0745,0.000000,-0.001758,-0.003496,-0.003496,-0.003496,-0.003496,-0.003496,-0.000006,0.000016,-0.001525,False,0.000,0.000
14:56:47.320,0.0,-0.0745,0.000000,-0.001815,-0.003498,-0.003498,-0.003498,-0.003498,-0.003498,-0.000006,0.000016,-0.001526,False,0.000,0.000
14:56:47.367,0.0,-0.0745,0.000000,-0.001752,-0.003497,-0.003497,-0.003497,-0.003497,-0.003497,-0.000006,0.000016,-0.001526,False,0.000,0.000
14:56:47.413,0.0,-0.0745,0.000000,-0.001767,-0.003497,-0.003497,-0.003497,-0.003497,-0.003497,-0.000006,0.000016,-0.001526,False,0.000,0.000
14:56:47.462,0.0,-0.0745,0.000000,-0.001763,-0.003497,-0.003497,-0.003497,-0.003497,-0.003497,-0.000006,0.000017,-0.001526,False,0.000,0.000
14:56:47.510,0.0,-0.0745,0.000000,-0.001819,-0.003499,-0.003499,-0.003499,-0.003499,-0.003499,-0.000006,0.000017,-0.001527,False,0.000,0.000
14:56:47.555,0.0,-0.0745,0.000000,-0.001820,-0.003499,-0.003499,-0.003499,-0.003499,-0.003500,-0.000006,0.000017,-0.001528,False,0.000,0.000
14:56:47.601,0.0,-0.0745,0.000000,-0.001828,-0.003499,-0.003499,-0.003499,-0.003499,-0.003499,-0.000006,0.000017,-0.001528,False,0.000,0.000
14:56:47.650,0.0,-0.0745,0.000000,-0.001822,-0.003500,-0.003500,-0.003500,-0.003500,-0.003500,-0.000006,0.000017,-0.001528,False,0.000,0.000
14:56:47.694,0.0,-0.0745,0.000000,-0.001804,-0.003501,-0.003501,-0.003501,-0.003501,-0.003501,-0.000006,0.000018,-0.001529,False,0.000,0.000
14:56:47.742,0.0,-0.0745,0.000000,-0.001820,-0.003500,-0.003500,-0.003500,-0.003500,-0.003501,-0.000006,0.000018,-0.001529,False,0.000,0.000
14:56:47.788,0.0,-0.0745,0.000000,-0.001813,-0.003501,-0.003501,-0.003501,-0.003501,-0.003501,-0.000006,0.000018,-0.001529,False,0.000,0.000
14:56:47.835,0.0,-0.0745,0.000000,-0.001822,-0.003502,-0.003502,-0.003502,-0.003502,-0.003502,-0.000006,0.000018,-0.001530,False,0.000,0.000
14:56:47.882,0.0,-0.0745,0.000000,-0.001821,-0.003502,-0.003502,-0.003502,-0.003502,-0.003502,-0.000006,0.000018,-0.001530,False,0.000,0.000
14:56:47.930,0.0,-0.0745,0.000000,-0.001763,-0.003501,-0.003501,-0.003501,-0.003501,-0.003501,-0.000006,0.000018,-0.001530,False,0.000,0.000
14:56:47.977,0.0,-0.0745,0.000000,-0.001825,-0.003503,-0.003503,-0.003503,-0.003503,-0.003503,-0.000006,0.000018,-0.001531,False,0.000,0.000
14:56:48.023,0.0,-0.0745,0.000000,-0.001820,-0.003503,-0.003503,-0.003503,-0.003503,-0.003503,-0.000006,0.000019,-0.001531,False,0.000,0.000
14:56:48.070,0.0,-0.0745,0.000000,-0.001813,-0.003504,-0.003504,-0.003504,-0.003504,-0.003504,-0.000006,0.000019,-0.001531,False,0.000,0.000
14:56:48.117,0.0,-0.0745,0.000000,-0.001824,-0.003504,-0.003504,-0.003504,-0.003504,-0.003504,-0.000006,0.000019,-0.001531,False,0.000,0.000
14:56:48.163,0.0,-0.0745,0.000000,-0.001760,-0.003506,-0.003506,-0.003506,-0.003506,-0.003506,-0.000006,0.000018,-0.001531,False,0.000,0.000
14:56:48.212,0.0,-0.0745,0.000000,-0.001826,-0.003509,-0.003509,-0.003509,-0.003509,-0.003509,-0.000006,0.000017,-0.001532,False,0.000,0.000
14:56:48.257,0.0,-0.0745,0.000000,-0.001822,-0.003508,-0.003508,-0.003508,-0.003508,-0.003508,-0.000006,0.000018,-0.001532,False,0.000,0.000
14:56:48.305,0.0,-0.0745,0.000000,-0.001802,-0.003509,-0.003509,-0.003509,-0.003509,-0.003509,-0.000006,0.000018,-0.001532,False,0.000,0.000
14:56:48.350,0.0,-0.0745,0.000000,-0.001824,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000006,0.000017,-0.001532,False,0.000,0.000
14:56:48.398,0.0,-0.0745,0.000000,-0.001826,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,-0.000007,0.000017,-0.001532,False,0.000,0.000
14:56:48.444,0.0,-0.0745,0.000000,-0.001824,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,-0.000007,0.000017,-0.001532,False,0.000,0.000
14:56:48.493,0.0,-0.0745,0.000000,-0.001769,-0.003509,-0.003509,-0.003509,-0.003509,-0.003509,-0.000007,0.000018,-0.001532,False,0.000,0.000
14:56:48.538,0.0,-0.0745,0.000000,-0.001819,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000007,0.000017,-0.001532,False,0.000,0.000
14:56:48.585,0.0,-0.0745,0.000000,-0.001823,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000006,0.000018,-0.001533,False,0.000,0.000
14:56:48.632,0.0,-0.0745,0.000000,-0.001765,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,-0.000006,0.000018,-0.001532,False,0.000,0.000
14:56:48.680,0.0,-0.0745,0.000000,-0.001831,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,-0.000006,0.000018,-0.001533,False,0.000,0.000
14:56:48.726,0.0,-0.0745,0.000000,-0.001765,-0.003509,-0.003509,-0.003509,-0.003509,-0.003509,-0.000006,0.000018,-0.001533,False,0.000,0.000
14:56:48.772,0.0,-0.0745,0.000000,-0.001771,-0.003509,-0.003509,-0.003509,-0.003509,-0.003509,-0.000006,0.000018,-0.001533,False,0.000,0.000
14:56:48.820,0.0,-0.0745,0.000000,-0.001829,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000006,0.000018,-0.001534,False,0.000,0.000
14:56:48.867,0.0,-0.0745,0.000000,-0.001815,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000006,0.000019,-0.001534,False,0.000,0.000
14:56:48.913,0.0,-0.0745,0.000000,-0.001769,-0.003510,-0.003510,-0.003510,-0.003510,-0.003509,-0.000006,0.000019,-0.001533,False,0.000,0.000
14:56:48.962,0.0,-0.0745,0.000000,-0.001819,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000006,0.000019,-0.001534,False,0.000,0.000
14:56:49.007,0.0,-0.0745,0.000000,-0.001764,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,-0.000006,0.000019,-0.001534,False,0.000,0.000
14:56:49.055,0.0,-0.0745,0.000000,-0.001815,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000006,0.000019,-0.001534,False,0.000,0.000
14:56:49.101,0.0,-0.0745,0.000000,-0.001759,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,-0.000006,0.000019,-0.001534,False,0.000,0.000
14:56:49.149,0.0,-0.0745,0.000000,-0.001821,-0.003514,-0.003514,-0.003514,-0.003514,-0.003514,-0.000006,0.000018,-0.001534,False,0.000,0.000
14:56:49.195,0.0,-0.0745,0.000000,-0.001807,-0.003514,-0.003514,-0.003514,-0.003514,-0.003514,-0.000006,0.000018,-0.001535,False,0.000,0.000
14:56:49.241,0.0,-0.0745,0.000000,-0.001822,-0.003514,-0.003514,-0.003514,-0.003514,-0.003514,-0.000006,0.000018,-0.001535,False,0.000,0.000
14:56:49.289,0.0,-0.0745,0.000000,-0.001833,-0.003513,-0.003513,-0.003513,-0.003513,-0.003513,-0.000006,0.000019,-0.001535,False,0.000,0.000
14:56:49.335,0.0,-0.0745,0.000000,-0.001764,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000006,0.000019,-0.001535,False,0.000,0.000
14:56:49.384,0.0,-0.0745,0.000000,-0.001765,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,-0.000006,0.000019,-0.001535,False,0.000,0.000
14:56:49.429,0.0,-0.0745,0.000000,-0.001812,-0.003513,-0.003513,-0.003513,-0.003513,-0.003513,-0.000006,0.000019,-0.001536,False,0.000,0.000
14:56:49.477,0.0,-0.0745,0.000000,-0.001774,-0.003512,-0.003512,-0.003512,-0.003512,-0.003512,-0.000006,0.000019,-0.001536,False,0.000,0.000
14:56:49.524,0.0,-0.0745,0.000000,-0.001820,-0.003513,-0.003513,-0.003513,-0.003513,-0.003513,-0.000006,0.000019,-0.001536,False,0.000,0.000
14:56:49.570,0.0,-0.0745,0.000000,-0.001829,-0.003513,-0.003513,-0.003513,-0.003513,-0.003514,-0.000005,0.000019,-0.001536,False,0.000,0.000
14:56:49.617,0.0,-0.0745,0.000000,-0.001820,-0.003514,-0.003514,-0.003514,-0.003514,-0.003514,-0.000006,0.000019,-0.001536,False,0.000,0.000
14:56:49.663,0.0,-0.0745,0.000000,-0.001757,-0.003514,-0.003514,-0.003514,-0.003514,-0.003513,-0.000005,0.000019,-0.001536,False,0.000,0.000
14:56:49.712,0.0,-0.0745,0.000000,-0.001810,-0.003516,-0.003516,-0.003516,-0.003516,-0.003517,-0.000005,0.000018,-0.001537,False,0.000,0.000
14:56:49.757,0.0,-0.0745,0.000000,-0.001804,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000005,0.000018,-0.001537,False,0.000,0.000
14:56:49.804,0.0,-0.0745,0.000000,-0.001804,-0.003518,-0.003518,-0.003518,-0.003518,-0.003518,-0.000005,0.000018,-0.001537,False,0.000,0.000
14:56:49.851,0.0,-0.0745,0.000000,-0.001819,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,-0.000005,0.000018,-0.001537,False,0.000,0.000
14:56:49.899,0.0,-0.0745,0.000000,-0.001764,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,-0.000006,0.000017,-0.001536,False,0.000,0.000
14:56:49.946,0.0,-0.0745,0.000000,-0.001768,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,-0.000006,0.000017,-0.001536,False,0.000,0.000
14:56:49.993,0.0,-0.0745,0.000000,-0.001821,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,-0.000006,0.000017,-0.001536,False,0.000,0.000
14:56:50.039,0.0,-0.0745,0.000000,-0.001825,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,-0.000006,0.000017,-0.001536,False,0.000,0.000
14:56:50.086,0.0,-0.0745,0.000000,-0.001816,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,-0.000006,0.000017,-0.001536,False,0.000,0.000
14:56:50.134,0.0,-0.0745,0.000000,-0.001764,-0.003518,-0.003518,-0.003518,-0.003518,-0.003518,-0.000007,0.000017,-0.001535,False,0.000,0.000
14:56:50.180,0.0,-0.0745,0.000000,-0.001771,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000007,0.000018,-0.001535,False,0.000,0.000
14:56:50.227,0.0,-0.0745,0.000000,-0.001823,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000007,0.000018,-0.001535,False,0.000,0.000
14:56:50.273,0.0,-0.0745,0.000000,-0.001765,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000007,0.000017,-0.001535,False,0.000,0.000
14:56:50.320,0.0,-0.0745,0.000000,-0.001826,-0.003518,-0.003518,-0.003518,-0.003518,-0.003518,-0.000007,0.000017,-0.001535,False,0.000,0.000
14:56:50.367,0.0,-0.0745,0.000000,-0.001833,-0.003518,-0.003518,-0.003518,-0.003518,-0.003518,-0.000007,0.000018,-0.001535,False,0.000,0.000
14:56:50.414,0.0,-0.0745,0.000000,-0.001770,-0.003515,-0.003515,-0.003515,-0.003515,-0.003515,-0.000007,0.000018,-0.001535,False,0.000,0.000
14:56:50.462,0.0,-0.0745,0.000000,-0.001765,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000007,0.000017,-0.001535,False,0.000,0.000
14:56:50.508,0.0,-0.0745,0.000000,-0.001771,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000007,0.000017,-0.001535,False,0.000,0.000
14:56:50.554,0.0,-0.0745,0.000000,-0.001822,-0.003518,-0.003518,-0.003518,-0.003518,-0.003518,-0.000006,0.000018,-0.001536,False,0.000,0.000
14:56:50.602,0.0,-0.0745,0.000000,-0.001770,-0.003516,-0.003516,-0.003516,-0.003516,-0.003516,-0.000007,0.000018,-0.001535,False,0.000,0.000
14:56:50.648,0.0,-0.0745,0.000000,-0.001815,-0.003518,-0.003518,-0.003518,-0.003518,-0.003518,-0.000007,0.000018,-0.001535,False,0.000,0.000
14:56:50.696,0.0,-0.0745,0.000000,-0.001763,-0.003516,-0.003516,-0.003516,-0.003516,-0.003516,-0.000007,0.000018,-0.001535,False,0.000,0.000
14:56:50.743,0.0,-0.0745,0.000000,-0.001822,-0.003517,-0.003517,-0.003517,-0.003517,-0.003518,-0.000007,0.000018,-0.001536,False,0.000,0.000
14:56:50.788,0.0,-0.0745,0.000000,-0.001817,-0.003518,-0.003518,-0.003518,-0.003518,-0.003518,-0.000007,0.000018,-0.001536,False,0.000,0.000
14:56:50.836,0.0,-0.0745,0.000000,-0.001827,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000007,0.000018,-0.001536,False,0.000,0.000
14:56:50.882,0.0,-0.0745,0.000000,-0.001821,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000007,0.000019,-0.001536,False,0.000,0.000
14:56:50.930,0.0,-0.0745,0.000000,-0.001766,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,-0.000007,0.000018,-0.001536,False,0.000,0.000
14:56:50.978,0.0,-0.0745,0.000000,-0.001801,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,-0.000006,0.000018,-0.001537,False,0.000,0.000
14:56:51.023,0.0,-0.0745,0.000000,-0.001797,-0.003521,-0.003521,-0.003521,-0.003521,-0.003521,-0.000005,0.000017,-0.001537,False,0.000,0.000
14:56:51.070,0.0,-0.0745,0.000000,-0.001812,-0.003524,-0.003524,-0.003524,-0.003524,-0.003524,-0.000004,0.000016,-0.001538,False,0.000,0.000
14:56:51.118,0.0,-0.0745,0.000000,-0.001805,-0.003526,-0.003526,-0.003526,-0.003526,-0.003526,-0.000004,0.000015,-0.001539,False,0.000,0.000
14:56:51.164,0.0,-0.0745,0.000000,-0.001793,-0.003528,-0.003528,-0.003528,-0.003528,-0.003528,-0.000003,0.000014,-0.001540,False,0.000,0.000
14:56:51.212,0.0,-0.0745,0.000000,-0.001802,-0.003531,-0.003531,-0.003531,-0.003531,-0.003531,-0.000003,0.000013,-0.001540,False,0.000,0.000
14:56:51.258,0.0,-0.0745,0.000000,-0.001797,-0.003532,-0.003532,-0.003532,-0.003532,-0.003532,-0.000002,0.000012,-0.001541,False,0.000,0.000
14:56:51.305,0.0,-0.0745,0.000000,-0.001810,-0.003535,-0.003535,-0.003535,-0.003535,-0.003535,-0.000002,0.000011,-0.001541,False,0.000,0.000
14:56:51.351,0.0,-0.0745,0.000000,-0.001795,-0.003536,-0.003536,-0.003536,-0.003536,-0.003536,-0.000002,0.000011,-0.001541,False,0.000,0.000
14:56:51.398,0.0,-0.0745,0.000000,-0.001797,-0.003538,-0.003538,-0.003538,-0.003538,-0.003538,-0.000001,0.000010,-0.001542,False,0.000,0.000
14:56:51.445,0.0,-0.0745,0.000000,-0.001801,-0.003539,-0.003539,-0.003539,-0.003539,-0.003539,-0.000001,0.000009,-0.001542,False,0.000,0.000
14:56:51.493,0.0,-0.0745,0.000000,-0.001810,-0.003540,-0.003540,-0.003540,-0.003540,-0.003540,-0.000001,0.000009,-0.001543,False,0.000,0.000
14:56:51.539,0.0,-0.0745,0.000000,-0.001794,-0.003541,-0.003541,-0.003541,-0.003541,-0.003541,-0.000000,0.000009,-0.001543,False,0.000,0.000
14:56:51.586,0.0,-0.0745,0.000000,-0.001810,-0.003542,-0.003542,-0.003542,-0.003542,-0.003542,-0.000000,0.000009,-0.001543,False,0.000,0.000
14:56:51.632,0.0,-0.0745,0.000000,-0.001800,-0.003543,-0.003543,-0.003543,-0.003543,-0.003543,0.000000,0.000008,-0.001543,False,0.000,0.000
14:56:51.680,0.0,-0.0745,0.000000,-0.001818,-0.003544,-0.003544,-0.003544,-0.003544,-0.003544,0.000000,0.000008,-0.001544,False,0.000,0.000
14:56:51.726,0.0,-0.0745,0.000000,-0.001815,-0.003544,-0.003544,-0.003544,-0.003544,-0.003544,0.000000,0.000008,-0.001544,False,0.000,0.000
14:56:51.774,0.0,-0.0745,0.000000,-0.001811,-0.003545,-0.003545,-0.003545,-0.003545,-0.003545,0.000001,0.000008,-0.001544,False,0.000,0.000
14:56:51.820,0.0,-0.0745,0.000000,-0.001805,-0.003545,-0.003545,-0.003545,-0.003545,-0.003545,0.000001,0.000007,-0.001544,False,0.000,0.000
14:56:51.867,0.0,-0.0745,0.000000,-0.001803,-0.003546,-0.003546,-0.003546,-0.003546,-0.003546,0.000001,0.000007,-0.001545,False,0.000,0.000
14:56:51.914,0.0,-0.0745,0.000000,-0.001826,-0.003547,-0.003547,-0.003547,-0.003547,-0.003547,0.000001,0.000007,-0.001545,False,0.000,0.000
14:56:51.961,0.0,-0.0745,0.000000,-0.001796,-0.003547,-0.003547,-0.003547,-0.003547,-0.003547,0.000001,0.000007,-0.001545,False,0.000,0.000
14:56:52.008,0.0,-0.0745,0.000000,-0.001808,-0.003548,-0.003548,-0.003548,-0.003548,-0.003548,0.000001,0.000007,-0.001545,False,0.000,0.000
14:56:52.055,0.0,-0.0745,0.000000,-0.001795,-0.003548,-0.003548,-0.003548,-0.003548,-0.003548,0.000001,0.000006,-0.001545,False,0.000,0.000
14:56:52.101,0.0,-0.0745,0.000000,-0.001805,-0.003549,-0.003549,-0.003549,-0.003549,-0.003549,0.000001,0.000006,-0.001545,False,0.000,0.000
14:56:52.150,0.0,-0.0745,0.000000,-0.001794,-0.003549,-0.003549,-0.003549,-0.003549,-0.003548,0.000001,0.000006,-0.001545,False,0.000,0.000
14:56:52.198,0.0,-0.0745,0.000000,-0.001792,-0.003549,-0.003549,-0.003549,-0.003549,-0.003549,0.000001,0.000006,-0.001545,False,0.000,0.000
14:56:52.243,0.0,-0.0745,0.000000,-0.001804,-0.003550,-0.003550,-0.003550,-0.003550,-0.003550,0.000001,0.000006,-0.001545,False,0.000,0.000
14:56:52.289,0.0,-0.0745,0.000000,-0.001802,-0.003551,-0.003551,-0.003551,-0.003551,-0.003551,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.336,0.0,-0.0745,0.000000,-0.001795,-0.003551,-0.003551,-0.003551,-0.003551,-0.003550,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.383,0.0,-0.0745,0.000000,-0.001799,-0.003551,-0.003551,-0.003551,-0.003551,-0.003551,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.430,0.0,-0.0745,0.000000,-0.001821,-0.003551,-0.003551,-0.003551,-0.003551,-0.003551,0.000001,0.000005,-0.001546,False,0.000,0.000
14:56:52.480,0.0,-0.0745,0.000000,-0.001798,-0.003551,-0.003551,-0.003551,-0.003551,-0.003551,0.000001,0.000005,-0.001546,False,0.000,0.000
14:56:52.524,0.0,-0.0745,0.000000,-0.001797,-0.003551,-0.003551,-0.003551,-0.003551,-0.003551,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.570,0.0,-0.0745,0.000000,-0.001803,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001546,False,0.000,0.000
14:56:52.617,0.0,-0.0745,0.000000,-0.001808,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001546,False,0.000,0.000
14:56:52.664,0.0,-0.0745,0.000000,-0.001796,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.732,0.0,-0.0745,0.000000,-0.001801,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.772,0.0,-0.0745,0.000000,-0.001805,-0.003551,-0.003551,-0.003551,-0.003551,-0.003551,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.820,0.0,-0.0745,0.000000,-0.001803,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.867,0.0,-0.0745,0.000000,-0.001798,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.914,0.0,-0.0745,0.000000,-0.001801,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:52.961,0.0,-0.0745,0.000000,-0.001798,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:53.007,0.0,-0.0745,0.000000,-0.001805,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:53.054,0.0,-0.0745,0.000000,-0.001806,-0.003553,-0.003553,-0.003553,-0.003553,-0.003553,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:53.101,0.0,-0.0745,0.000000,-0.001806,-0.003553,-0.003553,-0.003553,-0.003553,-0.003553,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:53.148,0.0,-0.0745,0.000000,-0.001799,-0.003553,-0.003553,-0.003553,-0.003553,-0.003553,0.000001,0.000004,-0.001545,False,0.000,0.000
14:56:53.196,0.0,-0.0745,0.000000,-0.001801,-0.003553,-0.003553,-0.003553,-0.003553,-0.003553,0.000001,0.000004,-0.001545,False,0.000,0.000
14:56:53.243,0.0,-0.0745,0.000000,-0.001804,-0.003553,-0.003553,-0.003553,-0.003553,-0.003553,0.000001,0.000004,-0.001545,False,0.000,0.000
14:56:53.288,0.0,-0.0745,0.000000,-0.001798,-0.003552,-0.003552,-0.003552,-0.003552,-0.003552,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:53.337,0.0,-0.0745,0.000000,-0.001801,-0.003553,-0.003553,-0.003553,-0.003553,-0.003553,0.000001,0.000005,-0.001545,False,0.000,0.000
14:56:53.383,0.0,-0.0745,0.000000,-0.001807,-0.003553,-0.003553,-0.003553,-0.003553,-0.003553,0.000001,0.000004,-0.001546,False,0.000,0.000
14:56:53.430,0.0,-0.0745,0.000000,-0.001798,-0.003553,-0.003553,-0.003553,-0.003553,-0.003553,0.000001,0.000004,-0.001545,False,0.000,0.000
14:56:53.478,0.0,-0.0745,0.000000,-0.001801,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,0.000001,0.000004,-0.001545,False,0.000,0.000
