=== FFB FULL ANALYSIS @ 2026-05-15 23:46:28 ===
Profile: Default - Logitech G29/G v3

=== PROFILER STATISTICS (last ~300 frames, global peak across 4253) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          1.000000  (2.10 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        30.7% (1307/4253)
PeakMz/Fx/Fy:       2.4319 / 0.2540 / 0.2258  (5.1 / 0.5 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         1.74
MasterGain:         1.0000
ForceScale:         0.97
CompressionPower:   1.00
SignCorrection:     True
SoftClipThreshold:  1.00  (2.1 Nm)
WheelMaxTorque:     2.1 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=0.40  Enabled=True  Scale=30
FxFront:  Gain=0.15  Enabled=True  Scale=4200
FyFront:  Gain=0.17  Enabled=True  Scale=5300
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       0.35
Friction:           0.12
Inertia:            0.08
MaxSpeedRef:        200

--- SLIP ENHANCER ---
SlipRatioGain:      0.10
SlipAngleGain:      0.20
SlipThreshold:      0.10
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.40
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               2.40
Slip:               0.80
Road:               0.00
ABS:                1.00
Master:             1.50

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.500
CenterDeadzone:     0.040
CenterSuppressionDeg: 1.5
HysteresisThreshold: 0.0000
NoiseFloor:         0.0030
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00

=== TIME SERIES DATA (4253 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake,SuspFL,SuspFR,SuspRL,SuspRR,LoadFL,LoadFR,LoadRL,LoadRR,SlipAFL,SlipAFR,SlipARL,SlipARR,NormalXFL,NormalXFR,NormalXRL,NormalXRR,NormalZFL,NormalZFR,NormalZRL,NormalZRR,CpYFL,CpYFR,KerbVib,RoadVib
23:42:58.240,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.288,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.331,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.380,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.428,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.475,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.519,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.569,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.615,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.663,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.711,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.755,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.803,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.851,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.898,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:58.943,1.8,0.0000,-0.021779,-0.000000,0.020305,0.020305,0.020305,0.011595,-0.033374,-0.009124,0.010936,-0.000000,False,0.000,1.000,0.006169,0.005853,0.043530,0.053023,4556.41,4392.14,4120.66,4640.10,0.001723,0.009260,0.005069,0.005161,-0.003877,-0.003877,0.000433,-0.008875,-0.032085,-0.032085,-0.023860,-0.019387,85.102715,85.053314,0.000000,0.955113
23:42:58.995,0.0,0.0000,0.012793,-0.000000,-0.039049,-0.039049,-0.039049,0.000000,0.012793,-0.001258,-0.022747,-0.000000,False,0.000,1.000,-0.028190,-0.030277,0.004416,0.011717,4060.04,3786.58,3590.44,4067.05,0.008851,0.001349,0.010456,-0.002868,-0.003877,-0.003877,0.000433,-0.009136,-0.032085,-0.032085,-0.023860,-0.019261,85.103203,85.053886,0.000000,0.955113
23:42:59.040,0.3,0.0000,0.000000,0.000000,-0.016764,-0.016764,-0.016764,0.000000,0.007704,-0.000816,-0.022887,-0.000000,False,0.000,1.000,-0.010455,-0.010362,-0.005257,-0.005170,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.955113
23:42:59.083,2.0,0.0000,0.011207,0.000000,-0.001464,-0.001464,-0.001464,-0.000965,0.012172,-0.000426,-0.018004,-0.000000,False,0.000,1.000,-0.038058,-0.037761,-0.021497,-0.021163,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.955113
23:42:59.131,3.7,0.0000,0.000000,0.000000,-0.000109,-0.000109,-0.000109,-0.000156,-0.000302,-0.000117,-0.011211,-0.000000,False,0.000,1.000,-0.053919,-0.053543,-0.032957,-0.032486,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.955113
23:43:02.773,5.5,0.0000,0.030416,0.000000,-0.000008,-0.000000,-0.000000,0.000000,0.030416,-0.000014,-0.005233,-0.000000,False,0.000,1.000,-0.062812,-0.062410,-0.040747,-0.040068,0.00,0.00,2401.92,3085.74,0.000000,0.000000,0.001611,0.000294,0.000000,0.000000,0.000433,-0.009385,0.000000,0.000000,-0.023860,-0.019142,0.000000,0.000000,0.000000,0.955113
23:43:02.829,0.0,0.0000,0.000000,-0.000000,0.003166,0.003166,0.003166,0.000000,-0.000134,-0.000013,0.003281,-0.000000,False,0.000,1.000,-0.023398,-0.025272,0.003229,0.010806,4555.65,4312.71,3539.71,4041.82,0.002260,0.005172,0.003957,0.003660,-0.003877,-0.003877,0.000433,-0.009128,-0.032085,-0.032085,-0.023860,-0.019265,85.103226,85.053909,0.000000,0.955113
23:43:02.874,0.0,0.0000,0.000000,-0.000000,0.003127,0.003127,0.003127,0.000000,-0.000132,-0.000016,0.003234,-0.000000,False,0.000,1.000,-0.023394,-0.025269,0.003228,0.010803,4558.16,4312.67,3539.77,4041.48,0.002258,0.005173,0.003944,0.003644,-0.003877,-0.003877,0.000433,-0.009127,-0.032085,-0.032085,-0.023860,-0.019266,85.103226,85.053909,0.000000,0.955113
23:43:02.937,0.0,0.0000,0.000000,-0.000000,0.003061,0.003061,0.003061,0.000000,0.000088,-0.000015,0.003175,-0.000000,False,0.000,1.000,-0.023389,-0.025265,0.003226,0.010800,4558.15,4312.72,3546.34,4043.86,0.002253,0.005171,0.003935,0.003636,-0.003877,-0.003877,0.000433,-0.009130,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:02.973,0.0,0.0000,0.000000,-0.000000,0.003048,0.003048,0.003048,0.000000,0.000068,-0.000016,0.003139,-0.000000,False,0.000,1.000,-0.023387,-0.025264,0.003225,0.010798,4558.22,4312.72,3542.96,4045.48,0.002253,0.005173,0.003964,0.003632,-0.003877,-0.003877,0.000433,-0.009126,-0.032085,-0.032085,-0.023860,-0.019266,85.103226,85.053909,0.000000,0.955113
23:43:03.022,0.0,0.0000,0.000000,-0.000000,0.002996,0.002996,0.002996,0.000000,-0.000056,-0.000015,0.003092,-0.000000,False,0.000,1.000,-0.023383,-0.025261,0.003224,0.010797,4553.89,4315.11,3542.29,4041.26,0.002248,0.005170,0.003936,0.003642,-0.003877,-0.003877,0.000433,-0.009127,-0.032085,-0.032085,-0.023860,-0.019266,85.103226,85.053909,0.000000,0.955113
23:43:03.069,0.0,0.0000,0.000000,-0.000000,0.002958,0.002958,0.002958,0.000000,-0.000018,-0.000016,0.003050,-0.000000,False,0.000,1.000,-0.023378,-0.025258,0.003224,0.010797,4553.94,4315.08,3541.60,4042.94,0.002246,0.005171,0.003975,0.003678,-0.003877,-0.003877,0.000433,-0.009129,-0.032085,-0.032085,-0.023860,-0.019265,85.103226,85.053909,0.000000,0.955113
23:43:03.113,0.0,0.0000,0.000000,-0.000000,0.002958,0.002958,0.002958,0.000000,0.000070,-0.000016,0.003015,-0.000000,False,0.000,1.000,-0.023375,-0.025255,0.003223,0.010794,4557.19,4313.29,3542.66,4045.61,0.002241,0.005168,0.003992,0.003689,-0.003877,-0.003877,0.000433,-0.009123,-0.032085,-0.032085,-0.023860,-0.019268,85.103226,85.053909,0.000000,0.955113
23:43:03.187,0.0,0.0000,0.000000,-0.000000,0.002911,0.002911,0.002911,0.000000,-0.000114,-0.000016,0.002965,-0.000000,False,0.000,1.000,-0.023369,-0.025250,0.003223,0.010795,4559.44,4318.22,3540.87,4040.09,0.002238,0.005168,0.003921,0.003645,-0.003877,-0.003877,0.000433,-0.009135,-0.032085,-0.032085,-0.023860,-0.019262,85.103226,85.053917,0.000000,0.955113
23:43:03.234,0.0,0.0000,0.000000,-0.000000,0.002898,0.002898,0.002898,0.000000,0.000062,-0.000015,0.002934,-0.000000,False,0.000,1.000,-0.023366,-0.025247,0.003223,0.010793,4562.03,4313.89,3542.84,4044.01,0.002236,0.005169,0.003984,0.003588,-0.003877,-0.003877,0.000433,-0.009134,-0.032085,-0.032085,-0.023860,-0.019262,85.103226,85.053909,0.000000,0.955113
23:43:03.272,0.0,0.0000,0.000000,-0.000000,0.002881,0.002881,0.002881,0.000000,0.000001,-0.000013,0.002911,-0.000000,False,0.000,1.000,-0.023363,-0.025244,0.003223,0.010793,4560.03,4313.86,3542.42,4042.63,0.002233,0.005168,0.003942,0.003612,-0.003877,-0.003877,0.000433,-0.009129,-0.032085,-0.032085,-0.023860,-0.019265,85.103233,85.053909,0.000000,0.955113
23:43:03.317,0.0,0.0000,0.000000,-0.000000,0.002852,0.002852,0.002852,0.000000,-0.000019,-0.000013,0.002884,-0.000000,False,0.000,1.000,-0.023359,-0.025242,0.003224,0.010793,4560.05,4313.85,3541.43,4043.02,0.002232,0.005169,0.003950,0.003635,-0.003877,-0.003877,0.000433,-0.009129,-0.032085,-0.032085,-0.023860,-0.019265,85.103226,85.053909,0.000000,0.955113
23:43:03.374,0.0,0.0000,0.000000,-0.000000,0.002787,0.002787,0.002787,0.000000,-0.000012,-0.000014,0.002848,-0.000000,False,0.000,1.000,-0.023356,-0.025239,0.003222,0.010791,4560.04,4312.47,3544.75,4040.08,0.002230,0.005169,0.003935,0.003604,-0.003877,-0.003877,0.000433,-0.009135,-0.032085,-0.032085,-0.023860,-0.019262,85.103226,85.053909,0.000000,0.955113
23:43:03.420,0.0,0.0000,0.000000,-0.000000,0.002778,0.002778,0.002778,0.000000,0.000005,-0.000013,0.002818,-0.000000,False,0.000,1.000,-0.023355,-0.025236,0.003222,0.010790,4560.15,4312.50,3542.65,4042.06,0.002229,0.005169,0.003960,0.003617,-0.003877,-0.003877,0.000433,-0.009131,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:03.482,0.0,0.0000,0.000000,-0.000000,0.002764,0.002764,0.002764,0.000000,0.000049,-0.000013,0.002789,-0.000000,False,0.000,1.000,-0.023350,-0.025233,0.003221,0.010788,4560.62,4314.32,3544.48,4042.07,0.002226,0.005169,0.003928,0.003617,-0.003877,-0.003877,0.000433,-0.009131,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:03.528,0.0,0.0000,0.000000,-0.000000,0.002773,0.002773,0.002773,0.000000,-0.000104,-0.000013,0.002772,-0.000000,False,0.000,1.000,-0.023348,-0.025232,0.003222,0.010787,4558.94,4314.43,3540.93,4040.16,0.002226,0.005172,0.003895,0.003593,-0.003877,-0.003877,0.000433,-0.009135,-0.032085,-0.032085,-0.023860,-0.019262,85.103226,85.053909,0.000000,0.955113
23:43:03.590,0.0,0.0000,0.000000,-0.000000,0.002747,0.002747,0.002747,0.000000,-0.000007,-0.000012,0.002749,-0.000000,False,0.000,1.000,-0.023343,-0.025229,0.003222,0.010787,4561.25,4314.42,3540.82,4043.59,0.002223,0.005170,0.003920,0.003603,-0.003877,-0.003877,0.000433,-0.009133,-0.032085,-0.032085,-0.023860,-0.019263,85.103226,85.053909,0.000000,0.955113
23:43:03.637,0.0,0.0000,0.000000,-0.000000,0.002745,0.002745,0.002745,0.000000,-0.000053,-0.000012,0.002731,-0.000000,False,0.000,1.000,-0.023341,-0.025228,0.003221,0.010786,4561.25,4314.42,3542.71,4040.24,0.002220,0.005169,0.003962,0.003610,-0.003877,-0.003877,0.000433,-0.009128,-0.032085,-0.032085,-0.023860,-0.019265,85.103226,85.053909,0.000000,0.955113
23:43:03.676,0.0,0.0000,0.000000,-0.000000,0.002750,0.002750,0.002750,0.000000,-0.000119,-0.000011,0.002721,-0.000000,False,0.000,1.000,-0.023339,-0.025227,0.003222,0.010786,4563.94,4317.56,3542.35,4038.09,0.002219,0.005168,0.003907,0.003622,-0.003877,-0.003877,0.000433,-0.009132,-0.032085,-0.032085,-0.023860,-0.019263,85.103226,85.053917,0.000000,0.955113
23:43:03.760,0.0,0.0000,0.000000,-0.000000,0.002721,0.002721,0.002721,0.000000,0.000054,-0.000014,0.002699,-0.000000,False,0.000,1.000,-0.023334,-0.025223,0.003222,0.010784,4561.82,4311.88,3544.79,4042.12,0.002216,0.005169,0.003939,0.003585,-0.003877,-0.003877,0.000433,-0.009131,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:03.804,0.0,0.0000,0.000000,-0.000000,0.002725,0.002725,0.002725,0.000000,0.000055,-0.000013,0.002690,-0.000000,False,0.000,1.000,-0.023333,-0.025221,0.003222,0.010784,4561.82,4315.01,3543.13,4043.49,0.002215,0.005170,0.003950,0.003582,-0.003877,-0.003877,0.000433,-0.009133,-0.032085,-0.032085,-0.023860,-0.019263,85.103226,85.053909,0.000000,0.955113
23:43:03.852,0.0,0.0000,0.000000,-0.000000,0.002694,0.002694,0.002694,0.000000,-0.000049,-0.000014,0.002680,-0.000000,False,0.000,1.000,-0.023331,-0.025219,0.003223,0.010783,4561.82,4315.02,3543.21,4039.61,0.002216,0.005171,0.003924,0.003593,-0.003877,-0.003877,0.000433,-0.009135,-0.032085,-0.032085,-0.023860,-0.019262,85.103226,85.053909,0.000000,0.955113
23:43:03.894,0.0,0.0000,0.000000,-0.000000,0.002706,0.002706,0.002706,0.000000,0.000128,-0.000015,0.002673,-0.000000,False,0.000,1.000,-0.023330,-0.025219,0.003222,0.010781,4565.08,4315.01,3543.36,4046.53,0.002214,0.005171,0.003949,0.003600,-0.003877,-0.003877,0.000433,-0.009127,-0.032085,-0.032085,-0.023860,-0.019266,85.103233,85.053909,0.000000,0.955113
23:43:03.948,0.0,0.0000,0.000000,-0.000000,0.002703,0.002703,0.002703,0.000000,0.000046,-0.000013,0.002665,-0.000000,False,0.000,1.000,-0.023327,-0.025216,0.003223,0.010781,4562.48,4313.21,3542.51,4043.91,0.002212,0.005170,0.003894,0.003638,-0.003877,-0.003877,0.000433,-0.009131,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:04.009,0.0,0.0000,0.000000,-0.000000,0.002675,0.002675,0.002675,0.000000,0.000049,-0.000013,0.002653,-0.000000,False,0.000,1.000,-0.023324,-0.025214,0.003223,0.010780,4562.43,4317.39,3542.62,4043.30,0.002210,0.005170,0.003921,0.003582,-0.003877,-0.003877,0.000433,-0.009130,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:04.055,0.0,0.0000,0.000000,-0.000000,0.002686,0.002686,0.002686,0.000000,0.000044,-0.000014,0.002646,-0.000000,False,0.000,1.000,-0.023321,-0.025212,0.003224,0.010780,4563.03,4315.58,3542.73,4043.73,0.002209,0.005171,0.003912,0.003600,-0.003877,-0.003877,0.000433,-0.009133,-0.032085,-0.032085,-0.023860,-0.019263,85.103226,85.053909,0.000000,0.955113
23:43:04.117,0.0,0.0000,0.000000,-0.000000,0.002683,0.002683,0.002683,0.000000,0.000001,-0.000014,0.002637,-0.000000,False,0.000,1.000,-0.023318,-0.025210,0.003223,0.010780,4563.05,4315.57,3542.76,4041.48,0.002208,0.005172,0.003905,0.003564,-0.003877,-0.003877,0.000433,-0.009130,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:04.164,0.0,0.0000,0.000000,-0.000000,0.002676,0.002676,0.002676,0.000000,-0.000002,-0.000011,0.002629,-0.000000,False,0.000,1.000,-0.023316,-0.025209,0.003223,0.010778,4565.66,4315.54,3542.38,4041.77,0.002209,0.005174,0.003880,0.003580,-0.003877,-0.003877,0.000433,-0.009130,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:04.210,0.0,0.0000,0.000000,-0.000000,0.002662,0.002662,0.002662,0.000000,-0.000004,-0.000013,0.002622,-0.000000,False,0.000,1.000,-0.023314,-0.025208,0.003223,0.010778,4565.66,4315.53,3542.77,4041.51,0.002208,0.005174,0.003917,0.003610,-0.003877,-0.003877,0.000433,-0.009127,-0.032085,-0.032085,-0.023860,-0.019266,85.103226,85.053909,0.000000,0.955113
23:43:04.258,0.0,0.0000,0.000000,-0.000000,0.002634,0.002634,0.002634,0.000000,-0.000003,-0.000013,0.002614,-0.000000,False,0.000,1.000,-0.023312,-0.025207,0.003223,0.010777,4563.66,4315.56,3542.81,4042.23,0.002206,0.005173,0.003903,0.003588,-0.003877,-0.003877,0.000433,-0.009128,-0.032085,-0.032085,-0.023860,-0.019265,85.103233,85.053909,0.000000,0.955113
23:43:04.305,0.0,0.0000,0.000000,-0.000000,0.002673,0.002673,0.002673,0.000000,-0.000007,-0.000015,0.002612,-0.000000,False,0.000,1.000,-0.023311,-0.025206,0.003223,0.010777,4563.66,4317.60,3542.42,4041.57,0.002202,0.005170,0.003888,0.003563,-0.003877,-0.003877,0.000433,-0.009130,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:04.349,0.0,0.0000,0.000000,-0.000000,0.002660,0.002660,0.002660,0.000000,-0.000023,-0.000014,0.002607,-0.000000,False,0.000,1.000,-0.023309,-0.025204,0.003224,0.010777,4563.66,4316.16,3542.14,4041.47,0.002202,0.005171,0.003936,0.003576,-0.003877,-0.003877,0.000433,-0.009130,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:04.399,0.0,0.0000,0.000000,-0.000000,0.002662,0.002662,0.002662,0.000000,0.000027,-0.000015,0.002603,-0.000000,False,0.000,1.000,-0.023308,-0.025203,0.003224,0.010778,4563.66,4320.70,3544.53,4040.78,0.002204,0.005174,0.003938,0.003562,-0.003877,-0.003877,0.000433,-0.009137,-0.032085,-0.032085,-0.023860,-0.019261,85.103226,85.053917,0.000000,0.955113
23:43:04.445,0.0,0.0000,0.000000,-0.000000,0.002662,0.002662,0.002662,0.000000,0.000003,-0.000014,0.002601,-0.000000,False,0.000,1.000,-0.023307,-0.025202,0.003224,0.010777,4566.92,4320.71,3543.34,4041.58,0.002201,0.005172,0.003939,0.003612,-0.003877,-0.003877,0.000433,-0.009127,-0.032085,-0.032085,-0.023860,-0.019266,85.103233,85.053917,0.000000,0.955113
23:43:04.488,0.0,0.0000,0.000000,-0.000000,0.002662,0.002662,0.002662,0.000000,0.000007,-0.000016,0.002601,-0.000000,False,0.000,1.000,-0.023305,-0.025199,0.003225,0.010778,4564.27,4311.61,3543.16,4041.33,0.002202,0.005174,0.003910,0.003577,-0.003877,-0.003877,0.000433,-0.009130,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:04.537,0.0,0.0000,0.000000,-0.000000,0.002683,0.002683,0.002683,0.000000,-0.000032,-0.000012,0.002601,-0.000000,False,0.000,1.000,-0.023303,-0.025199,0.003224,0.010776,4564.27,4318.16,3542.93,4039.43,0.002202,0.005175,0.003931,0.003582,-0.003877,-0.003877,0.000433,-0.009127,-0.032085,-0.032085,-0.023860,-0.019266,85.103226,85.053909,0.000000,0.955113
23:43:04.586,0.0,0.0000,0.000000,-0.000000,0.002680,0.002680,0.002680,0.000000,0.000007,-0.000012,0.002600,-0.000000,False,0.000,1.000,-0.023302,-0.025198,0.003226,0.010775,4564.32,4318.14,3543.07,4041.59,0.002201,0.005175,0.003890,0.003561,-0.003877,-0.003877,0.000433,-0.009130,-0.032085,-0.032085,-0.023860,-0.019264,85.103226,85.053909,0.000000,0.955113
23:43:04.631,0.0,0.0000,0.000000,-0.000000,0.002674,0.002674,0.002674,0.000000,0.000085,-0.000012,0.002601,-0.000000,False,0.000,1.000,-0.023301,-0.025196,0.003225,0.010775,4562.60,4316.74,3544.51,4043.62,0.002199,0.005174,0.003935,0.003560,-0.003877,-0.003877,0.000433,-0.009133,-0.032085,-0.032085,-0.023860,-0.019263,85.103226,85.053917,0.000000,0.955113
23:43:04.676,0.0,0.0000,0.000000,-0.000000,0.002672,0.002672,0.002672,0.000000,-0.000014,-0.000012,0.002604,-0.000000,False,0.000,1.000,-0.023299,-0.025195,0.003226,0.010776,4566.40,4316.73,3542.61,4040.98,0.002199,0.005176,0.003923,0.003555,-0.003877,-0.003877,0.000433,-0.009137,-0.032085,-0.032085,-0.023860,-0.019261,85.103226,85.053917,0.000000,0.955113
23:43:04.726,0.0,0.0000,0.000000,-0.000000,0.002668,0.002668,0.002668,0.000000,-0.000022,-0.000011,0.002602,-0.000000,False,0.000,1.000,-0.023297,-0.025194,0.003225,0.010776,4564.87,4316.72,3542.47,4040.82,0.002199,0.005176,0.003874,0.003567,-0.003877,-0.003877,0.000433,-0.009136,-0.032085,-0.032085,-0.023860,-0.019261,85.103226,85.053917,0.000000,0.955113
23:43:04.773,0.0,0.0000,0.000000,-0.000000,0.002655,0.002655,0.002655,0.000000,0.000021,-0.000014,0.002601,-0.000000,False,0.000,1.000,-0.023296,-0.025193,0.003226,0.010775,4564.87,4316.72,3540.92,4043.75,0.002196,0.005174,0.003926,0.003585,-0.003877,-0.003877,0.000433,-0.009122,-0.032085,-0.032085,-0.023860,-0.019268,85.103226,85.053917,0.000000,0.955113
